2
873
0	812493
1	266
1 45	1 723	
46	812000
7	500 124 139 401 855 524 660
1 46	1 695	
47	813533
9	43 529 464 483 608 112 565 344 618
1 47	1 30	
48	813258
2	572 489
1 48	1 492	
49	813537
1	500
1 49	1 108	
50	813027
1	416
1 50	1 249	
51	812397
6	722 518 252 809 649 135
1 51	1 492	
52	812652
1	654
1 52	1 156	
53	812966
13	725 449 565 336 750 468 154 24 518 522 448 818 116
1 53	1 429	
54	812967
2	144 500
1 54	1 372	
55	812965
1	284
1 55	1 747	
56	815360
2	861 623
1 56	1 331	
57	812968
1	660
1 57	2 249 176	
58	814050
6	680 749 356 59 60 638
1 58	1 498	
59	814051
2	58 563
1 59	1 626	
60	814052
5	500 58 604 836 495
1 60	1 226	
61	814111
2	474 403
1 61	1 71	
62	814112
2	571 692
1 62	1 512	
63	814502
1	123
1 63	1 753	
64	814114
1	709
1 64	1 615	
65	814117
2	507 727
1 65	1 73	
66	815586
1	166
1 66	1 283	
67	813440
1	448
1 67	1 437	
68	815363
4	696 440 707 470
1 68	1 379	
69	815135
1	820
1 69	1 273	
70	815512
7	72 500 474 272 73 71 471
1 70	1 28	
71	815513
9	72 70 81 505 39 675 699 698 73
1 71	1 130	
72	815510
3	73 70 71
1 72	1 124	
73	815511
3	72 70 71
1 73	1 89	
74	814904
1	744
1 74	1 387	
75	815514
3	500 369 254
1 75	1 735	
76	815453
1	500
1 76	1 623	
77	813884
5	519 500 142 78 523
1 77	1 38	
78	813885
4	519 379 77 523
1 78	1 37	
79	815457
1	309
1 79	1 392	
80	815033
2	274 252
1 80	1 652	
81	813881
21	758 325 474 271 203 505 368 379 218 795 770 8 411 660 107 292 782 821 517 263 71
1 81	1 174	
82	813968
5	224 317 227 409 455
1 82	1 597	
83	814579
1	700
1 83	1 677	
84	815518
6	250 33 606 252 532 407
1 84	1 642	
85	813932
1	585
1 85	1 80	
86	814571
3	812 566 126
1 86	1 142	
87	814479
9	337 840 558 324 116 225 226 851 850
1 87	1 740	
88	813965
5	169 42 641 659 623
1 88	1 134	
89	814574
1	144
1 89	1 749	
90	815228
1	508
1 90	1 443	
91	815229
1	637
1 91	1 510	
92	814606
2	473 472
1 92	1 616	
93	814601
2	503 107
1 93	1 169	
94	811987
2	696 440
1 94	1 622	
95	811986
2	500 547
1 95	1 474	
96	811989
25	275 144 13 171 338 810 179 785 784 783 778 553 554 558 551 325 322 673 672 220 222 226 474 851 850
1 96	1 155	
97	811988
2	485 438
1 97	1 55	
98	812502
1	474
1 98	1 17	
99	812503
1	598
1 99	1 755	
100	815224
7	483 529 43 165 464 788 344
1 100	1 191	
101	815225
1	800
1 101	1 192	
102	815226
35	326 187 559 557 688 172 560 265 789 555 779 117 180 327 852 432 840 660 548 292 293 182 782 393 790 556 552 324 323 674 283 282 225 222 849
1 102	1 240	
103	815227
5	533 742 252 807 407
1 103	1 188	
104	815039
2	738 118
1 104	1 120	
105	812869
1	606
1 105	1 242	
106	815472
1	474
1 106	1 213	
107	814590
6	93 565 81 503 574 397
1 107	1 174	
108	812867
1	544
1 108	1 283	
109	813835
2	413 43
1 109	1 313	
110	812865
3	832 10 310
1 110	1 224	
111	812916
1	120
1 111	1 629	
112	814989
4	47 608 205 464
1 112	1 422	
113	815477
10	494 764 304 255 642 181 354 35 227 455
1 113	1 551	
114	813814
2	625 448
1 114	1 279	
115	815054
1	855
1 115	1 753	
116	815358
6	725 87 53 640 833 448
1 116	2 439 343	
117	815428
32	326 187 559 557 688 172 560 789 555 779 852 432 840 660 292 293 182 180 782 393 790 556 552 324 327 323 674 283 102 225 222 849
1 117	1 436	
118	815050
7	474 645 656 661 740 614 104
1 118	1 496	
119	815426
1	311
1 119	1 356	
120	815355
14	374 858 361 656 164 111 307 647 767 34 353 355 443 599
1 120	1 608	
121	812436
1	474
1 121	1 737	
122	815425
7	508 734 733 506 509 17 536
1 122	1 366	
123	815423
11	500 203 641 773 716 360 63 505 585 36 623
1 123	1 185	
124	812432
8	46 274 252 407 436 231 818 135
1 124	1 65	
125	812433
3	272 39 613
1 125	1 295	
126	815645
2	571 86
1 126	1 21	
127	812346
1	130
1 127	1 349	
128	812347
1	333
1 128	1 616	
129	815640
6	636 483 818 608 808 561
1 129	1 566	
130	812345
1	127
1 130	1 283	
131	813744
1	134
1 131	1 349	
132	815125
3	474 271 410
1 132	1 85	
133	813210
1	257
1 133	1 391	
134	813743
1	131
1 134	1 283	
135	815649
19	124 722 533 431 441 385 430 51 855 252 737 807 728 274 724 853 407 649 850
1 135	1 467	
136	812184
2	725 335
1 136	1 105	
137	811936
1	138
1 137	1 159	
138	811937
2	474 137
1 138	1 623	
139	812229
6	46 496 360 756 657 198
1 139	1 340	
140	812228
8	474 661 143 550 613 177 206 406
1 140	1 745	
141	814385
1	815
1 141	1 731	
142	812597
1	77
1 142	1 149	
143	812227
5	500 270 401 140 499
1 143	1 204	
144	812226
73	326 559 96 557 54 325 560 460 777 789 37 720 179 176 584 533 555 778 760 404 501 731 512 752 334 819 480 13 621 624 524 29 151 435 670 829 719 716 399 298 294 537 550 89 338 182 39 180 784 393 554 556 551 552 324 327 323 322 673 310 490 713 282 830 499 860 359 444 222 223 226 564 463
1 144	1 248	
145	812221
2	704 147
1 145	1 672	
146	811939
1	500
1 146	1 716	
147	812222
3	473 145 704
1 147	1 738	
148	812818
2	488 151
1 148	1 66	
149	812819
8	791 3 267 491 770 769 6 764
1 149	2 68 468	
150	812816
2	796 437
1 150	1 750	
151	812817
12	3 856 144 6 644 798 769 153 770 148 8 788
1 151	1 700	
152	812814
2	379 795
1 152	1 746	
153	812815
4	732 550 437 151
1 153	1 683	
154	813320
2	53 522
1 154	1 736	
155	812813
2	747 268
1 155	1 215	
156	812810
1	435
1 156	1 276	
157	815637
2	159 366
1 157	2 719 720	
158	815634
1	422
1 158	1 297	
159	815638
5	860 799 740 157 41
1 159	1 10	
160	815171
1	505
1 160	1 278	
161	814930
1	692
1 161	1 638	
162	813060
2	255 181
1 162	1 713	
163	812049
3	728 254 579
1 163	1 189	
164	812761
1	120
1 164	1 415	
165	812041
1	100
1 165	1 53	
166	815587
1	66
1 166	1 349	
167	813264
1	19
1 167	1 25	
168	811898
1	474
1 168	1 690	
169	812045
5	372 651 531 88 213
1 169	1 224	
170	812533
1	797
1 170	1 480	
171	814239
20	96 325 275 338 810 179 785 784 783 778 553 554 558 551 322 673 672 220 851 850
1 171	1 455	
172	814236
36	326 187 559 557 688 852 432 840 660 292 293 179 182 180 785 782 393 779 790 789 555 556 560 552 324 327 323 674 283 282 102 117 225 222 226 849
1 172	1 144	
173	813667
1	500
1 173	1 513	
174	813583
8	6 793 494 764 769 194 175 8
1 174	1 448	
175	813582
1	174
1 175	1 113	
176	812920
3	474 144 868
1 176	1 714	
177	814785
4	474 401 43 140
1 177	1 656	
178	814786
1	240
1 178	1 730	
179	814787
24	96 325 172 171 275 144 852 338 810 38 785 784 783 778 553 554 558 551 322 673 672 220 851 850
1 179	1 721	
180	814838
38	326 187 559 557 688 172 560 789 742 555 144 779 117 853 852 432 840 660 430 292 293 182 782 393 790 556 552 324 327 323 674 283 282 102 225 222 226 849
1 180	1 34	
181	814839
23	474 664 311 270 224 162 113 435 642 35 640 227 354 255 375 434 349 24 494 814 193 455 726
1 181	1 33	
182	814788
36	326 187 559 557 688 172 560 789 555 144 779 117 180 327 102 393 283 225 782 552 222 226 790 556 282 852 432 840 660 292 293 324 323 674 672 849
1 182	1 722	
183	814420
2	185 419
1 183	1 502	
184	814389
1	768
1 184	4 283 254 231 139	
185	814422
2	419 183
1 185	1 412	
186	813936
1	585
1 186	1 201	
187	813409
37	326 688 852 432 840 533 172 660 201 292 293 182 180 782 393 779 790 789 555 556 557 559 560 552 324 327 323 674 712 283 282 102 117 225 222 226 849
1 187	1 346	
188	813402
2	191 23
1 188	1 218	
189	813406
2	474 190
1 189	2 760 499	
190	813407
2	474 189
1 190	1 245	
191	813404
2	23 188
1 191	1 219	
192	813405
3	725 335 14
1 192	1 133	
193	814948
2	181 455
1 193	1 257	
194	813569
2	575 174
1 194	1 447	
195	815626
4	862 735 736 738
1 195	1 129	
196	814733
3	221 369 781
1 196	1 76	
197	814734
3	500 224 510
1 197	1 291	
198	814737
4	139 401 660 223
1 198	1 345	
199	815610
1	509
1 199	1 628	
200	814300
1	500
1 200	1 410	
201	814738
4	187 712 746 365
1 201	1 619	
202	814303
1	203
1 202	1 390	
203	814304
14	500 474 272 505 285 22 773 81 202 550 39 31 123 803
1 203	1 341	
204	814160
3	209 207 205
1 204	1 407	
205	814161
6	207 826 204 206 208 112
1 205	1 19	
206	814162
5	237 205 140 208 406
1 206	1 504	
207	814163
2	204 205
1 207	1 478	
208	814164
3	209 205 206
1 208	1 325	
209	814165
5	397 606 204 208 41
1 209	1 543	
210	814645
1	211
1 210	1 272	
211	814644
1	210
1 211	1 497	
212	813317
1	675
1 212	1 301	
213	814496
2	169 372
1 213	1 574	
214	814498
2	509 505
1 214	1 210	
215	814947
2	500 347
1 215	1 349	
216	814804
1	40
1 216	1 308	
217	814943
2	234 672
1 217	1 333	
218	813318
6	500 81 698 505 39 699
1 218	1 534	
219	813319
1	249
1 219	1 494	
220	815462
24	96 325 474 171 179 275 778 785 783 554 673 553 225 322 690 338 810 784 558 551 674 672 851 850
1 220	1 154	
221	815463
3	369 196 781
1 221	1 261	
222	815466
42	326 187 559 96 557 688 172 560 789 555 778 785 144 868 779 117 180 553 327 385 102 393 283 855 225 782 552 852 432 840 532 292 293 182 790 556 324 323 674 282 226 849
1 222	1 708	
223	815467
6	144 225 226 373 198 660
1 223	1 664	
224	815464
14	629 500 474 586 375 410 82 197 181 35 499 428 227 455
1 224	1 445	
225	815465
40	326 187 559 557 688 172 560 789 555 87 779 117 180 327 102 393 283 852 432 840 320 660 292 293 182 643 782 790 556 552 324 323 674 672 282 220 222 223 226 849
1 225	1 707	
226	815468
35	326 187 559 96 557 172 560 474 789 555 778 144 87 554 779 673 180 327 393 283 225 552 222 852 840 292 182 790 556 551 324 323 223 850 849
1 226	1 456	
227	815469
15	474 244 224 113 642 35 375 24 494 82 255 814 181 354 455
1 227	1 711	
228	813859
1	229
1 228	1 119	
229	813858
3	228 239 403
1 229	1 668	
230	814011
1	421
1 230	1 222	
231	814544
7	124 379 747 528 407 807 788
1 231	1 457	
232	813851
1	838
1 232	1 560	
233	813854
1	235
1 233	1 545	
234	815015
2	43 217
1 234	1 22	
235	813856
1	233
1 235	1 361	
236	812261
1	757
1 236	1 588	
237	812262
2	500 206
1 237	1 684	
238	812265
2	675 665
1 238	1 75	
239	812269
2	403 229
1 239	1 227	
240	815603
1	178
1 240	1 524	
241	815769
3	844 242 845
1 241	1 118	
242	815768
4	844 241 845 846
1 242	1 643	
243	815605
3	44 269 258
1 243	1 654	
244	812852
1	227
1 244	1 104	
245	812498
1	763
1 245	1 146	
246	812855
1	474
1 246	1 9	
247	812492
2	0 253
1 247	1 547	
248	812141
1	500
1 248	1 497	
249	812858
4	554 622 219 410
1 249	1 669	
250	812491
2	84 606
1 250	1 327	
251	812496
3	624 254 541
1 251	1 532	
252	812996
29	712 124 722 84 533 80 742 572 441 385 430 518 51 855 274 724 853 702 528 532 407 807 809 737 103 649 135 365 850
1 252	1 741	
253	812494
5	247 0 254 511 394
1 253	1 121	
254	812495
8	253 457 75 394 163 624 251 710
1 254	1 326	
255	814636
15	664 311 1 162 603 113 35 499 227 373 24 814 181 589 455
1 255	1 685	
256	815339
1	378
1 256	1 658	
257	813211
1	133
1 257	1 649	
258	815269
8	42 641 661 243 813 44 683 36
1 258	1 667	
259	815246
2	612 455
1 259	1 582	
260	815260
3	867 868 261
1 260	1 180	
261	815261
3	260 866 870
1 261	1 591	
262	812542
1	465
1 262	1 3	
263	815263
1	81
1 263	1 592	
264	812724
1	476
1 264	1 495	
265	812452
2	275 102
1 265	1 654	
266	814736
2	335 45
1 266	1 339	
267	813631
4	149 4 550 398
1 267	1 541	
268	813630
1	155
1 268	1 653	
269	813632
1	243
1 269	1 354	
270	814739
6	278 143 433 799 716 181
1 270	1 257	
271	811841
11	474 272 276 13 855 81 406 661 809 354 132
1 271	1 19	
272	811842
11	271 125 426 717 661 203 675 354 31 613 70
1 272	1 511	
273	812315
1	855
1 273	1 118	
274	812311
13	712 124 80 385 855 498 252 807 809 135 407 853 532
1 274	1 679	
275	811849
22	96 325 265 171 179 548 338 810 785 784 783 778 553 554 558 551 322 673 672 220 851 850
1 275	1 367	
276	812641
2	271 526
1 276	1 668	
277	811969
1	43
1 277	1 205	
278	811966
3	500 270 354
1 278	1 187	
279	811964
6	855 498 809 424 532 649
1 279	1 743	
280	813701
1	474
1 280	1 463	
281	813290
2	32 604
1 281	1 153	
282	815167
33	326 187 559 557 172 560 789 555 144 779 180 553 327 102 393 283 855 225 782 552 222 790 556 852 432 840 292 293 182 324 323 576 849
1 282	1 459	
283	815166
34	326 187 559 557 688 172 560 789 555 779 117 180 327 102 393 852 432 840 660 292 293 182 782 790 556 552 324 323 674 282 225 222 226 849
1 283	1 358	
284	813707
1	55
1 284	1 747	
285	812799
1	203
1 285	1 220	
286	814649
2	772 392
1 286	2 318 525	
287	813033
1	289
1 287	1 655	
288	813032
1	289
1 288	1 177	
289	813031
3	288 290 287
1 289	1 216	
290	813030
2	642 289
1 290	1 184	
291	814741
3	500 742 807
1 291	1 39	
292	814743
35	326 187 559 557 688 172 560 789 555 81 779 117 180 327 102 393 283 225 782 552 222 226 790 556 282 182 849 840 674 324 293 432 852 660 323
1 292	1 585	
293	814744
35	326 187 559 557 688 172 560 789 555 779 117 180 327 102 393 283 225 782 552 222 790 556 282 182 849 840 674 324 853 852 432 660 292 323 672
1 293	1 363	
294	814297
1	144
1 294	1 432	
295	814747
1	410
1 295	1 694	
296	813683
1	723
1 296	1 268	
297	813521
1	500
1 297	1 611	
298	814202
1	144
1 298	1 110	
299	815842
1	300
1 299	1 349	
300	815843
1	299
1 300	1 283	
301	815845
1	639
1 301	1 349	
302	812574
1	797
1 302	1 128	
303	815849
1	458
1 303	1 610	
304	814346
1	113
1 304	1 685	
305	812210
1	613
1 305	1 425	
306	812977
1	855
1 306	1 433	
307	812970
1	120
1 307	1 100	
308	815744
1	775
1 308	1 427	
309	812979
2	18 79
1 309	1 548	
310	814903
3	144 524 110
1 310	1 101	
311	814901
6	629 255 181 12 364 119
1 311	1 713	
312	814049
1	715
1 312	1 603	
313	814047
4	734 509 505 341
1 313	1 95	
314	814046
2	581 485
1 314	1 112	
315	814511
1	500
1 315	1 394	
316	814510
1	600
1 316	1 715	
317	814512
5	780 82 809 649 849
1 317	1 368	
318	813454
7	530 435 419 576 565 344 618
1 318	1 461	
319	813456
1	500
1 319	1 132	
320	814204
3	225 591 672
1 320	1 515	
321	813598
2	518 468
1 321	1 567	
322	814865
23	96 325 171 179 275 778 785 144 783 554 673 553 602 13 338 810 784 558 551 672 220 851 850
1 322	1 264	
323	814864
38	326 187 559 725 557 688 172 560 789 555 144 824 779 117 180 327 102 430 393 283 225 782 552 222 226 790 556 282 182 849 840 674 324 293 432 852 660 292
1 323	1 710	
324	814861
40	326 187 559 557 688 172 560 789 555 144 87 779 117 180 327 102 393 283 855 225 782 552 222 226 790 556 282 182 849 814 840 674 852 432 532 660 292 293 323 455
1 324	1 488	
325	814860
28	96 275 144 431 462 8 81 764 171 338 810 179 38 785 784 783 778 553 554 558 551 322 673 672 788 220 851 850
1 325	1 171	
326	814863
36	688 144 524 852 187 432 840 172 660 292 293 182 180 782 393 779 790 789 555 556 557 559 560 552 324 327 323 674 283 282 102 117 225 222 226 849
1 326	1 702	
327	814862
36	326 187 559 557 688 172 560 789 555 144 779 117 180 852 432 840 660 292 293 182 782 393 790 556 552 324 323 674 283 282 102 659 225 222 226 849
1 327	1 703	
328	814191
1	442
1 328	1 283	
329	813957
1	330
1 329	1 167	
330	813958
1	329
1 330	1 117	
331	813892
2	689 11
1 331	1 665	
332	815609
2	842 452
1 332	1 613	
333	812348
2	128 348
1 333	1 309	
334	812435
1	144
1 334	1 704	
335	815480
8	725 136 825 468 14 192 266 448
1 335	1 58	
336	815482
6	725 449 53 518 787 448
1 336	1 133	
337	814633
1	87
1 337	1 286	
338	814634
23	96 325 171 179 533 275 778 785 144 783 554 673 553 322 220 850 407 558 551 784 851 810 672
1 338	1 330	
339	815485
1	340
1 339	1 283	
340	815486
1	339
1 340	1 727	
341	815588
1	313
1 341	1 571	
342	815336
1	500
1 342	1 281	
343	815334
1	500
1 343	1 416	
344	815722
10	318 47 565 483 529 100 608 618 43 464
1 344	1 520	
345	815332
1	474
1 345	1 733	
346	812453
1	711
1 346	1 349	
347	814946
1	215
1 347	1 283	
348	812349
1	333
1 348	1 671	
349	813234
1	181
1 349	1 726	
350	814999
1	505
1 350	1 531	
351	814998
2	508 509
1 351	1 477	
352	812669
2	396 397
1 352	1 544	
353	814994
1	120
1 353	1 375	
354	814997
11	474 271 272 278 113 661 227 814 181 455 801
1 354	1 685	
355	814996
1	120
1 355	1 375	
356	813824
2	58 638
1 356	2 498 648	
357	814122
2	402 816
1 357	2 636 635	
358	815434
1	500
1 358	1 143	
359	815437
1	144
1 359	1 140	
360	812705
3	139 505 123
1 360	1 676	
361	812427
1	120
1 361	1 117	
362	815346
1	500
1 362	2 371 418	
363	815433
1	474
1 363	1 15	
364	815344
2	629 311
1 364	1 40	
365	815657
4	201 518 252 853
1 365	1 576	
366	815650
1	157
1 366	1 688	
367	812958
3	773 772 389
1 367	1 26	
368	811923
2	81 517
1 368	1 572	
369	811921
16	508 221 75 624 627 716 196 654 802 786 781 436 858 606 481 395
1 369	1 72	
370	812190
1	658
1 370	1 283	
371	812197
1	472
1 371	1 553	
372	811926
2	169 213
1 372	1 383	
373	812422
2	255 223
1 373	1 19	
374	811880
2	120 484
1 374	1 173	
375	811883
7	629 224 35 227 181 814 455
1 375	1 464	
376	815341
1	378
1 376	1 12	
377	812216
1	500
1 377	1 644	
378	815340
2	256 376
1 378	1 658	
379	812809
7	152 81 78 231 494 769 462
1 379	1 487	
380	812808
3	856 644 494
1 380	1 198	
381	812801
1	855
1 381	1 536	
382	811851
1	419
1 382	1 398	
383	812952
1	774
1 383	1 222	
384	815231
1	500
1 384	1 423	
385	812695
10	722 533 274 855 252 532 407 807 222 135
1 385	2 163 69	
386	813618
2	796 794
1 386	1 96	
387	812692
1	868
1 387	1 225	
388	813374
2	679 687
1 388	1 661	
389	813176
2	772 367
1 389	1 42	
390	811855
1	417
1 390	1 696	
391	813174
3	773 772 392
1 391	1 27	
392	813175
5	771 773 391 286 772
1 392	1 645	
393	814845
37	326 187 559 557 688 172 560 789 555 144 779 117 180 327 102 855 852 432 840 660 814 292 293 182 782 790 556 552 324 323 674 283 282 225 222 226 849
1 393	1 31	
394	812676
3	500 253 254
1 394	1 189	
395	815801
1	369
1 395	1 605	
396	812670
2	352 397
1 396	1 453	
397	812671
10	209 742 401 451 524 396 107 352 505 606
1 397	1 593	
398	814928
12	3 267 6 38 4 646 747 433 793 770 769 764
1 398	1 606	
399	814030
1	144
1 399	1 114	
400	815808
1	800
1 400	1 409	
401	812630
7	46 143 721 397 660 198 177
1 401	1 243	
402	812679
1	357
1 402	1 663	
403	811954
3	239 229 61
1 403	1 471	
404	811858
2	144 501
1 404	1 162	
405	813372
1	751
1 405	1 269	
406	814223
5	271 813 13 140 206
1 406	1 243	
407	814220
15	124 84 533 785 385 252 231 135 274 724 853 606 338 551 103
1 407	1 102	
408	814226
1	571
1 408	1 335	
409	812281
3	608 82 714
1 409	1 94	
410	812938
8	224 622 132 486 524 249 814 295
1 410	1 338	
411	813675
2	81 517
1 411	1 84	
412	813677
3	565 530 453
1 412	1 521	
413	813979
2	615 109
1 413	1 405	
414	812931
1	416
1 414	1 647	
415	812930
1	416
1 415	1 647	
416	812932
3	414 415 50
1 416	1 60	
417	812935
1	390
1 417	1 396	
418	814793
1	474
1 418	1 600	
419	814419
4	185 183 318 382
1 419	1 426	
420	814790
1	476
1 420	1 403	
421	814012
1	230
1 421	4 283 254 117 231	
422	813396
1	158
1 422	1 315	
423	813397
1	474
1 423	1 17	
424	814413
2	279 425
1 424	1 602	
425	814414
1	424
1 425	1 269	
426	813551
5	474 272 499 793 427
1 426	1 414	
427	813552
2	429 426
1 427	1 408	
428	815458
1	224
1 428	1 470	
429	813554
1	427
1 429	1 546	
430	814430
10	533 742 180 853 252 532 807 323 135 850
1 430	1 289	
431	813411
8	325 533 783 673 524 38 784 135
1 431	1 348	
432	813410
33	326 187 559 557 688 172 560 789 555 779 117 180 327 102 393 283 225 782 552 222 790 556 282 182 849 840 674 324 293 852 660 292 323
1 432	1 347	
433	813412
5	474 270 780 26 398
1 433	1 20	
434	813002
1	181
1 434	1 753	
435	813001
12	318 565 9 144 485 156 764 453 181 448 576 455
1 435	2 461 462	
436	814315
2	124 369
1 436	2 260 93	
437	813888
8	3 644 150 153 462 770 769 788
1 437	1 752	
438	813485
2	485 97
1 438	2 232 526	
439	814254
1	799
1 439	1 530	
440	814188
4	696 94 580 68
1 440	1 364	
441	812196
6	252 569 807 818 649 135
1 441	1 758	
442	814189
1	328
1 442	1 727	
443	815076
1	120
1 443	1 351	
444	815456
1	144
1 444	1 194	
445	813305
1	446
1 445	1 283	
446	813304
1	445
1 446	1 349	
447	813306
1	800
1 447	1 123	
448	814959
11	725 114 336 335 435 53 818 530 833 67 116
1 448	1 161	
449	814958
3	725 53 336
1 449	1 207	
450	814893
3	725 500 817
1 450	1 542	
451	814482
3	397 606 827
1 451	1 304	
452	814481
1	332
1 452	1 421	
453	814480
4	565 435 530 412
1 453	1 186	
454	813095
1	793
1 454	3 491 250 253	
455	815470
19	694 224 113 435 642 35 227 259 354 255 82 181 24 814 193 494 324 375 853
1 455	1 709	
456	815473
1	474
1 456	1 24	
457	813867
5	500 497 254 579 39
1 457	1 189	
458	815474
1	303
1 458	1 128	
459	813862
1	500
1 459	1 126	
460	815478
1	144
1 460	1 199	
461	813869
2	500 474
1 461	1 222	
462	813579
10	325 794 792 550 795 798 437 769 379 646
1 462	1 284	
463	815619
6	3 144 6 494 769 575
1 463	1 401	
464	812259
11	47 483 529 800 100 608 618 344 43 697 112
1 464	1 539	
465	812528
2	262 503
1 465	1 263	
466	812529
1	517
1 466	1 310	
467	812254
1	855
1 467	1 639	
468	812527
7	725 335 53 818 834 321 564
1 468	1 466	
469	812524
1	474
1 469	1 70	
470	815612
1	68
1 470	1 369	
471	815615
4	500 474 70 678
1 471	1 237	
472	812251
3	473 371 92
1 472	1 674	
473	812252
4	147 472 668 92
1 473	1 671	
474	815616
63	280 96 271 168 730 138 140 654 705 121 98 469 855 246 627 176 423 189 190 433 799 426 777 720 716 717 632 461 81 562 61 583 661 203 812 780 550 814 177 418 181 678 354 118 821 132 601 35 613 828 345 363 220 224 226 227 106 456 70 471 849 611 765
1 474	1 561	
475	812489
1	476
1 475	1 549	
476	812488
3	420 475 264
1 476	1 495	
477	812481
1	480
1 477	1 687	
478	812480
3	30 582 819
1 478	1 129	
479	812483
2	500 482
1 479	1 384	
480	812482
2	144 477
1 480	1 159	
481	815139
2	654 369
1 481	1 717	
482	812484
2	500 479
1 482	1 756	
483	812412
9	47 43 529 464 608 100 129 344 618
1 483	1 292	
484	812413
1	374
1 484	1 29	
485	812414
4	314 435 97 438
1 485	1 288	
486	815275
1	410
1 486	1 583	
487	815274
1	500
1 487	1 16	
488	813609
4	856 148 770 769
1 488	1 634	
489	812736
2	572 48
1 489	1 492	
490	815103
1	144
1 490	1 49	
491	813238
2	149 493
1 491	1 232	
492	812739
2	549 527
1 492	3 283 254 231	
493	813606
2	644 491
1 493	1 699	
494	813607
12	6 113 732 463 227 181 646 380 379 747 174 455
1 494	1 115	
495	812140
1	60
1 495	1 127	
496	812638
2	139 710
1 496	1 197	
497	811982
2	457 693
1 497	1 360	
498	815291
5	780 855 279 274 809
1 498	1 388	
499	815293
6	224 144 509 143 426 255
1 499	1 420	
500	815292
81	655 343 577 725 755 54 759 505 146 278 95 690 691 46 248 597 377 143 237 706 819 479 482 504 394 621 624 605 701 648 745 218 319 799 297 49 650 173 25 459 457 461 77 60 823 660 200 203 780 685 315 197 291 568 39 674 450 215 572 35 384 865 866 868 487 342 362 857 590 832 123 358 76 224 70 75 471 739 847 864 831
1 500	1 608	
501	811859
2	144 404
1 501	1 562	
502	812631
2	672 850
1 502	1 106	
503	812637
7	93 508 734 733 505 465 107
1 503	1 97	
504	812635
1	500
1 504	1 287	
505	811918
19	500 628 203 81 71 313 509 698 350 218 503 39 717 360 613 160 214 123 397
1 505	1 36	
506	811912
6	508 122 734 509 733 536
1 506	1 135	
507	811913
2	727 65
1 507	1 442	
508	811916
11	351 734 733 506 509 369 503 536 781 90 122
1 508	1 267	
509	811917
10	351 508 122 313 733 506 505 214 499 199
1 509	1 678	
510	811914
1	197
1 510	1 136	
511	812497
1	253
1 511	1 406	
512	812139
1	144
1 512	1 14	
513	813989
1	516
1 513	1 168	
514	815198
1	515
1 514	1 222	
515	815197
1	514
1 515	1 378	
516	813988
1	513
1 516	2 371 418	
517	815222
7	81 466 411 821 368 620 569
1 517	1 169	
518	813514
11	722 336 783 673 53 51 853 252 528 321 365
1 518	1 492	
519	814288
3	77 78 523
1 519	1 37	
520	815223
1	757
1 520	1 109	
521	813510
1	749
1 521	1 579	
522	814281
3	53 154 750
1 522	1 429	
523	814287
3	519 78 77
1 523	1 38	
524	812746
9	326 144 431 310 746 46 397 410 532
1 524	1 503	
525	812744
1	545
1 525	1 91	
526	813287
2	545 276
1 526	1 91	
527	812742
2	492 545
1 527	1 545	
528	813128
