7
1891
0	420026
1 95	1 591	1 1294	1 810	1 271	1 52	1 74	
96	403088
1	295
1 96	1 1548	1 1395	1 1467	1 1166	1 1378	1 82	
97	405820
1	772
1 97	1 1401	1 845	1 1481	1 569	1 1079	1 74	
98	417587
1	1037
1 98	1 219	1 1763	1 911	1 233	1 322	1 872	
99	417585
1	1051
1 99	1 89	1 484	1 1758	1 1435	1 24	1 855	
100	419508
1	455
1 100	1 866	1 1840	1 882	1 424	1 1033	1 761	
101	411243
1	1808
1 101	1 514	1 505	1 290	1 629	1 687	1 74	
102	415859
2	159 747
1 102	1 1491	1 1447	1 1019	1 1196	1 363	1 161	
103	408711
1	462
1 103	1 439	1 391	1 238	1 747	1 948	1 597	
104	414589
1	1653
1 104	1 1449	1 419	1 1566	1 1676	1 1365	1 524	
105	406294
2	1581 366
1 105	1 1176	1 1738	1 346	1 1249	1 251	1 558	
106	405920
10	175 721 722 44 1384 325 159 841 171 747
1 106	1 1126	1 829	1 395	1 1333	1 213	1 134	
107	402607
8	860 1216 315 1060 1439 1681 1063 472
1 107	1 973	1 722	1 669	1 328	1 1261	1 680	
108	402609
2	59 1536
1 108	1 1376	1 1485	1 1630	1 109	1 1108	1 457	
109	421036
2	1183 1555
1 109	1 196	1 223	1 940	1 987	1 340	1 355	
110	421035
2	268 682
1 110	1 852	1 767	1 651	1 1299	1 1172	1 606	
111	421033
1	1189
1 111	1 1063	1 928	1 1488	1 1111	1 824	1 243	
112	406563
1	952
1 112	1 1042	1 1597	1 353	1 311	1 316	1 994	
113	413074
1	1822
1 113	1 1075	1 1607	1 719	1 7	1 1345	1 575	
114	406565
2	985 1775
1 114	1 59	1 1350	1 1247	1 1603	1 1349	1 123	
115	407185
1	923
1 115	1 662	1 1251	1 976	1 546	1 360	1 529	
116	416363
1	772
1 116	1 261	1 81	1 1365	1 370	1 113	1 13	
117	424318
1	1379
1 117	1 768	1 329	1 922	1 1360	1 570	1 892	
118	406583
1	1753
1 118	1 322	1 1789	1 1763	1 1543	1 1186	1 954	
119	420745
21	482 354 1241 1721 1027 161 1805 1705 1136 890 44 1024 239 650 1567 748 1549 821 935 415 1469
1 119	1 1157	1 936	1 1330	1 502	1 1443	1 74	
120	421063
1	1389
1 120	1 1153	1 654	1 101	1 497	1 1297	1 303	
121	424739
2	698 561
1 121	1 494	1 139	1 1465	1 800	1 763	1 228	
122	414295
1	1529
1 122	1 1342	1 1494	1 805	1 1636	1 555	1 740	
123	410915
1	409
1 123	1 652	1 19	1 1265	1 1418	1 1244	1 408	
124	414291
1	1272
1 124	1 689	1 1137	1 380	1 870	1 427	1 999	
125	405726
1	1513
1 125	1 626	1 468	1 1114	1 1252	1 786	1 923	
126	405727
1	1334
1 126	1 1074	1 798	1 1768	1 572	1 28	1 74	
127	405720
1	90
1 127	1 163	1 1067	1 1717	1 1556	1 83	2 799 486	
128	406109
1	999
1 128	1 1716	1 648	1 137	1 651	1 479	1 423	
129	406101
3	1753 40 12
1 129	1 1057	1 844	1 1775	1 368	1 289	1 1012	
130	420108
2	1816 988
1 130	1 974	1 1056	1 1540	1 868	1 1460	1 888	
131	403463
1	775
1 131	1 1271	1 546	1 770	1 1097	1 1024	1 480	
132	406107
3	311 1655 827
1 132	1 1120	1 1656	1 1244	1 85	1 1295	1 741	
133	406638
1	1468
1 133	1 627	1 107	1 1735	1 1507	1 848	1 328	
134	402653
1	363
1 134	1 920	1 826	1 366	1 1027	1 1414	1 409	
135	405439
4	61 318 1073 1883
1 135	1 573	1 1618	1 1171	1 1495	1 69	1 202	
136	409258
2	354 735
1 136	1 760	1 20	1 675	1 501	1 637	1 121	
137	404852
4	213 797 750 26
1 137	1 1447	1 671	1 1774	1 923	1 47	1 958	
138	409254
2	563 939
1 138	1 1496	1 445	1 213	1 240	1 1185	1 57	
139	406754
2	502 662
1 139	1 1427	1 218	1 1245	1 30	1 552	1 310	
140	405580
1	895
1 140	1 211	1 1563	1 1006	1 1327	1 68	1 726	
141	418637
2	873 1638
1 141	1 1250	1 1460	1 2	1 736	1 1364	1 408	
142	405584
4	636 334 1651 308
1 142	1 877	1 540	1 1770	1 661	1 155	1 1032	
143	413661
1	56
1 143	1 869	1 1568	1 926	1 1627	1 1427	1 101	
144	406747
2	1352 1462
1 144	1 502	1 1810	1 630	1 1071	1 706	1 313	
145	406748
3	1753 1283 618
1 145	1 1099	1 1047	1 47	1 10	1 299	1 519	
146	407762
5	302 1329 476 1004 681
1 146	1 1409	1 745	1 544	1 444	2 410 126	2 16 49	
147	405211
5	749 842 1777 751 329
1 147	1 1714	1 482	1 1046	1 1334	1 260	1 119	
148	409032
1	1845
1 148	1 880	1 1515	1 1137	1 531	1 533	1 277	
149	405218
16	1828 1027 1058 1753 1033 1819 62 428 681 1131 1472 792 1297 515 1562 1434
1 149	1 1403	1 1050	1 1272	1 1099	1 1198	1 116	
150	420255
3	482 968 1027
1 150	1 1767	1 1403	1 1570	1 1083	1 1398	1 74	
151	421079
3	1137 305 1388
1 151	1 225	1 130	1 1268	1 826	1 1089	1 1032	
152	420251
1	1800
1 152	1 1161	1 209	1 599	1 819	1 1285	1 481	
153	420926
1	46
1 153	1 80	1 1042	1 256	1 338	1 1357	1 142	
154	414067
1	1029
1 154	1 109	1 693	1 1612	1 976	1 1181	1 774	
155	406640
2	845 1501
1 155	1 47	1 681	1 1047	1 1342	1 956	1 680	
156	408709
1	1033
1 156	1 1050	1 1323	1 853	1 925	1 1290	2 843 875	
157	417724
1	311
1 157	1 388	1 1071	1 571	1 228	1 277	1 687	
158	405747
5	560 1842 898 1703 398
1 158	1 875	1 1585	1 612	1 600	1 305	1 735	
159	412846
22	1799 1111 64 335 1300 95 807 44 1503 1599 102 1861 1436 221 1310 1142 1478 106 1598 1654 1116 171
1 159	1 837	1 795	1 785	1 752	1 983	1 287	
160	423699
5	1553 1580 201 815 1844
1 160	1 1756	1 323	1 1086	1 1468	1 564	1 406	
161	404985
4	1396 1234 713 119
1 161	1 1626	1 100	1 1628	1 258	1 844	1 321	
162	403509
7	1754 1842 1703 1017 819 938 398
1 162	1 849	1 643	1 612	1 600	1 305	1 735	
163	405458
1	310
1 163	1 1317	1 680	1 21	1 343	1 1454	1 983	
164	423075
1	1876
1 164	1 1594	1 1357	1 692	1 158	1 1119	1 98	
165	418809
2	494 715
1 165	1 1369	1 1153	1 219	1 604	1 530	1 74	
166	408721
2	395 1824
1 166	1 1707	1 1361	1 763	1 1119	1 141	1 395	
167	418803
2	301 37
1 167	1 697	1 595	1 321	1 899	1 26	1 661	
168	418770
1	1519
1 168	1 1058	1 1687	1 1162	1 66	1 928	1 74	
169	418805
1	256
1 169	1 1749	1 316	1 1163	1 520	1 23	1 74	
170	424803
2	421 219
1 170	1 217	1 1511	1 1072	1 781	1 1138	1 185	
171	423678
20	1521 468 665 186 1300 1323 807 1861 1259 455 947 1382 159 364 586 273 106 1654 747 1187
1 171	1 1149	1 1207	1 1719	1 640	1 926	1 74	
172	414119
1	1011
1 172	1 885	1 1539	1 1007	1 446	1 58	1 85	
173	404182
2	1529 1657
1 173	1 1636	1 1706	1 172	1 764	1 545	1 946	
174	416241
3	1379 1387 989
1 174	1 639	1 642	1 1703	1 690	1 439	1 591	
175	422670
2	106 1873
1 175	1 192	1 1559	1 1437	1 265	1 54	1 55	
176	406797
2	730 497
1 176	1 1610	1 1132	1 111	1 1447	1 1232	1 637	
177	413483
1	842
1 177	1 1114	1 189	1 1694	1 828	1 1272	1 719	
178	422212
2	883 1180
1 178	1 1507	1 1785	1 654	1 701	2 412 1289	1 516	
179	403884
2	311 881
1 179	1 1371	1 1653	1 1131	1 960	1 1258	1 849	
180	418977
2	523 275
1 180	1 918	1 762	1 156	1 975	1 786	1 923	
181	418118
1	383
1 181	1 637	1 82	1 1132	1 885	1 1423	1 878	
182	407207
1	1790
1 182	1 334	1 1836	1 1371	1 824	1 1256	1 323	
183	411746
2	1349 1444
1 183	1 1372	1 1609	1 845	1 365	1 219	1 736	
184	403866
2	39 527
1 184	1 925	1 99	1 1632	1 1072	1 1388	1 354	
185	403861
1	1112
1 185	1 1760	1 1290	1 1326	1 523	1 225	1 1015	
186	408343
9	407 1453 1474 814 1793 512 490 489 171
1 186	1 695	1 279	1 753	1 1201	1 168	1 710	
187	408342
3	816 813 814
1 187	1 818	1 279	1 753	1 1201	1 168	1 710	
188	402840
1	1295
1 188	1 1564	1 1378	1 237	1 1492	1 241	1 237	
189	422410
1	258
1 189	1 770	1 146	1 887	1 220	1 345	1 791	
190	408619
3	49 1300 20
1 190	1 1384	1 1501	1 391	1 411	1 803	1 200	
191	422416
1	1476
1 191	1 1703	1 1181	1 501	1 1001	1 522	1 590	
192	419517
1	1776
1 192	1 1605	1 917	1 246	1 1638	1 272	1 502	
193	421617
1	1591
1 193	1 1523	1 1522	1 332	1 1194	1 684	1 74	
194	410009
1	79
1 194	1 954	1 1680	1 927	1 993	1 407	1 945	
195	404073
1	1792
1 195	1 1123	1 687	1 298	1 1423	1 145	1 213	
196	408295
1	366
1 196	1 1052	1 115	1 1622	1 919	1 674	1 505	
197	418575
1	1883
1 197	1 1616	1 259	1 701	1 805	1 700	1 450	
198	418574
8	1540 1137 254 621 1651 305 581 308
1 198	1 512	1 513	1 425	1 826	1 1089	1 1032	
199	402596
7	1155 94 311 87 756 917 1071
1 199	1 1586	1 962	1 193	1 1666	1 915	1 83	
200	419220
1	1035
1 200	1 1184	1 727	1 1568	1 1121	1 721	2 985 370	
201	419733
2	160 70
1 201	1 645	1 1160	1 104	1 508	1 175	1 205	
202	419223
1	1237
1 202	1 1815	1 475	1 1229	1 277	1 724	1 432	
203	419227
26	1606 1831 1178 716 243 1254 1030 1185 1192 767 1693 1584 1499 1436 1460 947 1508 1160 1191 1718 1312 1788 687 1277 1154 738
1 203	1 11	1 793	1 143	1 1064	1 926	1 74	
204	422307
1	1837
1 204	1 426	1 1757	1 960	1 525	1 272	1 502	
205	407657
1	1701
1 205	1 1512	1 955	1 1051	1 480	1 653	1 1020	
206	416620
1	338
1 206	1 1501	1 205	1 473	1 1577	1 1167	1 414	
207	407214
2	1352 1471
1 207	1 1309	1 1746	1 1600	1 433	1 417	1 898	
208	403267
2	1023 1753
1 208	1 674	1 1021	1 1350	1 864	1 731	1 181	
209	408505
1	256
1 209	1 548	1 798	1 1768	1 572	1 28	1 74	
210	410722
2	59 263
1 210	1 201	1 743	1 1595	1 1040	1 43	1 457	
211	409411
1	634
1 211	1 416	1 200	1 1638	1 788	1 804	1 718	
212	413240
1	1880
1 212	1 462	1 67	1 1039	1 860	1 1169	1 1005	
213	405863
3	137 396 1236
1 213	1 727	1 282	1 375	1 514	1 784	1 51	
214	423841
16	403 57 494 277 1027 1624 428 772 1365 92 769 475 714 62 849 244
1 214	1 198	1 1386	1 594	1 1523	1 640	1 956	
215	417973
1	766
1 215	1 312	1 498	1 820	1 1209	1 1296	1 952	
216	402933
1	400
1 216	1 842	1 86	1 418	1 672	1 9	1 714	
217	402935
5	739 1707 804 1614 1493
1 217	1 1224	1 415	1 660	1 756	1 147	1 966	
218	411483
2	1493 804
1 218	1 683	1 1048	1 852	1 716	1 792	1 415	
219	407175
1	170
1 219	1 1574	1 117	1 725	1 1626	1 1137	1 965	
220	411484
1	393
1 220	1 1408	1 208	1 1575	1 603	1 1223	1 774	
221	416754
1	159
1 221	1 736	1 61	1 1117	1 466	1 708	1 399	
222	419655
1	728
1 222	1 157	1 448	1 1670	1 1574	1 959	1 533	
223	417489
1	1071
1 223	1 1719	1 1432	1 1119	1 312	1 535	1 249	
224	416170
1	277
1 224	1 928	1 545	1 1106	1 391	1 361	1 821	
225	420601
1	1255
1 225	1 1005	1 751	1 1270	1 69	1 4	1 954	
226	417480
5	1255 1329 1640 681 1491
1 226	1 1100	1 1348	1 1050	1 3	1 1125	1 1002	
227	417484
2	254 308
1 227	1 1505	1 1816	1 721	1 1486	1 1090	1 1032	
228	416284
1	302
1 228	1 291	1 1623	1 1504	1 1429	1 1386	1 379	
229	405853
2	1702 1248
1 229	1 1587	1 1807	1 1155	1 935	1 183	1 74	
230	405856
3	956 1698 940
1 230	1 599	1 893	1 263	1 243	1 775	1 417	
231	417871
3	1477 79 1790
1 231	1 65	1 431	1 746	1 1055	1 608	1 851	
232	417578
2	441 1361
1 232	1 357	1 1189	1 77	1 1076	1 1403	1 435	
233	417579
1	1868
1 233	1 761	1 1619	1 989	1 815	1 561	1 680	
234	417390
2	799 952
1 234	1 1839	1 555	1 344	1 636	1 300	1 323	
235	402611
1	1112
1 235	1 805	1 853	1 1708	1 579	1 1011	1 179	
236	405935
3	1454 325 1280
1 236	1 1233	1 1296	1 1178	1 1240	1 681	1 74	
237	413002
2	1842 1278
1 237	1 83	1 1210	1 99	1 1250	1 1273	1 518	
238	421029
4	1043 871 1358 930
1 238	1 1387	1 246	1 1063	1 559	1 1302	1 590	
239	407194
4	311 316 713 119
1 239	1 546	1 382	1 439	1 258	1 844	1 321	
240	407197
3	1027 830 449
1 240	1 1514	1 1344	1 35	1 1081	1 1166	1 402	
241	414796
1	64
1 241	1 1400	1 1808	1 661	1 1315	1 1444	1 501	
242	406558
6	1754 560 1842 898 855 1221
1 242	1 1041	1 1274	1 1166	1 394	1 1177	1 627	
243	403185
2	203 687
1 243	1 1227	1 348	1 318	1 1035	1 926	1 74	
244	425039
7	549 528 214 1841 640 1882 1829
1 244	1 1269	1 537	1 1565	1 1679	1 814	1 658	
245	410294
3	428 898 560
1 245	1 367	1 1401	1 423	1 1329	1 1347	1 73	
246	410929
3	78 431 1346
1 246	1 1697	1 635	1 1707	1 641	1 448	1 586	
247	413171
1	1575
1 247	1 102	1 1438	1 913	1 1171	1 790	1 354	
248	414282
3	524 555 557
1 248	1 483	1 812	1 1289	1 198	1 320	1 1045	
249	403454
1	1851
1 249	1 132	1 1514	1 469	1 1532	1 734	1 309	
250	403455
4	1032 949 947 537
1 250	1 135	1 1611	1 243	1 1230	1 997	1 68	
251	403456
2	403 811
1 251	1 240	1 249	1 723	1 1236	1 160	1 87	
252	406133
1	411
1 252	1 66	1 418	1 1364	1 1477	1 124	1 74	
253	405733
1	1357
1 253	1 440	1 1014	1 578	1 1646	1 43	1 457	
254	403459
7	1540 636 1137 227 305 308 198
1 254	1 952	1 1070	1 620	1 1032	1 157	1 1032	
255	417154
1	565
1 255	1 972	1 624	1 1428	1 1304	1 101	1 794	
256	403694
15	482 718 1153 795 1296 743 513 1020 1114 645 169 1862 209 398 82
1 256	1 1457	1 466	1 282	1 934	1 1078	1 74	
257	417622
1	7
1 257	1 1446	1 651	1 649	1 43	1 1260	1 520	
258	417152
7	407 1453 816 1709 189 512 510
1 258	1 537	1 280	1 993	1 820	1 1424	1 363	
259	407995
4	749 842 329 1777
1 259	1 333	1 1576	1 900	1 1206	1 259	1 119	
260	403698
13	1552 1494 316 908 1271 1234 48 1262 1396 1640 1398 1847 713
1 260	1 318	1 1621	1 1380	1 965	1 102	1 1043	
261	407992
1	1380
1 261	1 769	1 921	1 1609	1 1260	1 1470	1 772	
262	420317
1	1615
1 262	1 1398	1 1143	1 1088	1 1148	1 1233	1 608	
263	420645
10	1691 59 449 1697 1842 210 1461 898 560 1625
1 263	1 58	1 368	1 961	1 1351	1 478	1 423	
264	420487
2	1204 1769
1 264	1 970	1 1672	1 1569	1 1117	1 356	1 774	
265	404867
1	610
1 265	1 457	1 1755	1 1121	1 1643	1 484	1 1	
266	405026
2	1887 455
1 266	1 1517	1 1040	1 678	1 549	1 1185	1 57	
267	413674
4	354 1805 1678 464
1 267	1 1702	1 1311	1 846	1 458	1 573	1 455	
268	406002
2	110 682
1 268	1 1478	1 1450	1 1537	1 1010	1 256	1 146	
269	410174
2	1819 455
1 269	1 1537	1 1802	1 890	1 804	1 190	1 461	
270	422931
2	792 51
1 270	1 236	1 716	1 1285	1 1668	1 1096	1 552	
271	423206
1	1166
1 271	1 287	1 43	1 602	1 1374	1 1154	1 113	
272	409024
1	367
1 272	1 117	1 258	1 1143	1 1022	1 462	1 490	
273	405207
3	44 1861 171
1 273	1 1807	1 511	1 1712	1 1290	1 926	1 74	
274	424140
3	1447 893 1815
1 274	1 171	1 1590	1 884	1 583	1 1241	1 70	
275	425074
9	1874 984 72 1832 942 39 17 180 487
1 275	1 513	1 309	1 379	1 304	1 326	1 354	
276	405200
2	479 514
1 276	1 882	1 1570	1 804	1 749	1 1433	1 74	
277	406476
6	1621 1145 224 1317 511 214
1 277	1 1383	1 1058	1 889	1 562	1 1413	1 409	
278	420264
3	311 879 1472
1 278	1 1319	1 700	1 529	1 74	1 1331	1 35	
279	411524
4	1046 386 1368 426
1 279	1 1754	1 1606	1 1382	1 1162	1 47	1 958	
280	420791
2	685 1734
1 280	1 1172	1 439	1 1679	1 105	1 747	2 74 588	
281	406949
1	1401
1 281	1 1850	1 1679	1 22	1 216	1 702	1 921	
282	408733
1	1587
1 282	1 841	1 412	1 445	1 639	1 866	1 905	
283	420794
2	370 809
1 283	1 342	1 118	1 248	1 149	1 861	1 774	
284	406473
3	1183 843 1570
1 284	1 998	1 1006	1 288	1 1265	1 397	1 514	
285	420796
1	1503
1 285	1 1759	1 1275	1 576	1 1028	1 926	1 74	
286	410548
2	1518 1862
1 286	1 1379	1 264	1 595	1 1391	1 1374	1 287	
287	408992
1	728
1 287	1 688	1 1399	1 88	1 104	1 941	1 262	
288	406975
2	1137 308
1 288	1 501	1 1639	1 145	1 1623	1 1088	1 1032	
289	413347
1	1017
1 289	1 31	1 332	1 798	1 812	1 501	1 74	
290	405112
2	45 1056
1 290	1 941	1 969	1 475	1 213	1 182	1 423	
291	416687
2	1513 1202
1 291	1 72	1 967	1 1141	1 1160	1 786	1 923	
292	405119
1	306
1 292	1 1411	1 402	1 1253	1 1371	1 788	1 693	
293	404464
2	1436 716
1 293	1 1806	1 1448	1 1489	1 1355	1 1374	1 287	
294	406910
1	1121
1 294	1 1632	1 1696	1 208	1 496	1 587	1 384	
295	409217
2	96 1268
1 295	1 1534	1 949	1 411	1 319	1 816	1 82	
296	418741
1	325
1 296	1 1612	1 283	1 1713	1 1240	1 681	1 74	
297	418742
1	1747
1 297	1 1465	1 1115	1 1360	1 711	2 755 1183	2 960 649	
298	418291
2	668 572
1 298	1 808	1 822	1 244	1 166	1 636	1 372	
299	405787
5	59 528 1842 428 1461
1 299	1 235	1 1253	1 984	1 178	1 43	1 457	
300	423665
2	61 525
1 300	1 736	1 61	1 1117	1 466	1 708	1 399	
301	408196
1	167
1 301	1 1809	1 405	1 1029	1 1316	1 908	1 880	
302	408193
9	1004 1244 146 1757 1421 520 1510 228 1778
1 302	1 531	1 1154	1 707	1 27	1 1448	1 440	
303	422794
1	1267
1 303	1 1404	1 270	1 1378	1 473	1 704	1 778	
304	418348
9	962 1652 1753 864 1839 1205 342 637 830
1 304	1 1453	1 156	1 588	1 49	1 635	1 348	
305	405778
6	1540 1137 151 254 308 198
1 305	1 1018	1 1650	1 1009	1 1677	1 1092	1 1032	
306	404642
1	292
1 306	1 1546	1 549	1 1558	1 214	1 173	1 711	
307	419242
1	761
