4
485
1 92	1 409	1 177	1 143	
93	159957
1	240
1 93	1 251	1 261	1 100	
94	161451
2	248 404
1 94	1 106	1 131	1 206	
95	148392
1	2
1 95	1 67	1 297	1 143	
96	147988
2	30 26
1 96	1 293	1 340	1 290	
97	146857
2	300 296
1 97	1 319	1 306	1 120	
98	142759
1	350
1 98	1 130	1 393	1 267	
99	146928
1	317
1 99	1 232	1 234	1 48	
100	142352
1	57
1 100	1 279	1 65	1 202	
101	160055
3	350 23 220
1 101	1 2	1 240	1 220	
102	142355
1	275
1 102	1 30	1 398	1 160	
103	152609
3	411 457 403
1 103	1 320	1 298	1 143	
104	157721
1	300
1 104	1 219	1 129	1 276	
105	142468
1	163
1 105	1 441	1 178	1 143	
106	146922
1	12
1 106	1 417	1 17	1 106	
107	146926
1	222
1 107	1 270	1 23	4 144 212 108 88	
108	161639
1	275
1 108	1 429	1 201	1 143	
109	157348
4	305 336 394 243
1 109	1 236	1 211	1 73	
110	143249
1	220
1 110	1 428	1 64	1 270	
111	147727
2	199 189
1 111	1 15	1 146	1 64	
112	159418
1	298
1 112	1 117	1 274	1 244	
113	143401
1	369
1 113	1 371	1 51	1 1	
114	143403
1	358
1 114	1 83	1 121	1 143	
115	143404
2	247 226
1 115	1 439	1 100	1 126	
116	144185
2	480 300
1 116	1 273	1 260	1 8	
117	156747
1	475
1 117	1 44	1 70	1 84	
118	161026
3	439 199 335
1 118	1 174	1 386	1 156	
119	142933
1	299
1 119	1 135	1 81	1 153	
120	158281
1	451
1 120	1 87	1 212	1 273	
121	150290
1	16
1 121	1 128	1 92	1 7	
122	153924
2	219 173
1 122	1 389	1 85	1 195	
123	155510
2	156 359
1 123	1 419	1 9	1 27	
124	150039
1	239
1 124	1 414	1 277	1 157	
125	149270
1	202
1 125	1 198	1 392	1 52	
126	149275
1	317
1 126	1 351	1 233	1 240	
127	154330
1	380
1 127	1 11	1 189	1 136	
128	153108
1	15
1 128	1 368	1 37	1 73	
129	150633
1	230
1 129	1 137	1 42	1 217	
130	153215
2	137 34
1 130	1 69	1 207	1 96	
131	148514
1	449
1 131	1 248	1 259	1 166	
132	162171
1	427
1 132	1 334	1 160	1 21	
133	160191
1	207
1 133	1 65	1 47	1 49	
134	151162
1	300
1 134	1 430	1 254	1 72	
135	152278
1	400
1 135	1 62	1 60	1 45	
136	157131
2	273 278
1 136	1 51	1 147	1 216	
137	146111
2	130 471
1 137	1 421	1 206	1 288	
138	154504
1	341
1 138	1 390	1 418	1 139	
139	156605
3	440 416 426
1 139	1 20	1 401	1 203	
140	156600
1	377
1 140	1 383	1 40	2 24 145	
141	149649
1	57
1 141	1 126	1 245	1 275	
142	142436
1	57
1 142	1 311	1 238	1 167	
143	142438
1	272
1 143	1 49	1 94	1 6	
144	159748
1	202
1 144	1 289	1 4	1 44	
145	159987
1	220
1 145	1 416	1 113	1 220	
146	157820
2	39 365
1 146	1 316	1 173	1 218	
147	162372
7	150 165 68 32 368 339 246
1 147	1 120	1 278	1 157	
148	144197
1	8
1 148	1 344	1 311	1 34	
149	150358
1	300
1 149	1 451	1 136	1 182	
150	144173
4	463 165 188 147
1 150	1 27	1 371	1 157	
151	145373
6	164 251 388 461 300 352
1 151	1 246	1 76	1 59	
152	155691
1	300
1 152	1 203	1 45	2 137 28	
153	154612
1	375
1 153	1 167	1 140	1 270	
154	154614
1	362
1 154	1 144	1 309	1 278	
155	146878
1	300
1 155	1 330	1 257	1 222	
156	155212
3	291 359 123
1 156	1 123	1 32	1 142	
157	155522
3	261 4 266
1 157	1 179	1 226	1 62	
158	154035
2	3 220
1 158	1 75	1 240	1 220	
159	150135
1	332
1 159	1 53	1 64	1 270	
160	155453
1	80
1 160	1 377	1 44	1 73	
161	154105
2	1 285
1 161	1 180	1 413	1 189	
162	150648
1	232
1 162	1 24	1 270	1 36	
163	148297
2	105 483
1 163	1 339	1 32	1 142	
164	143360
3	56 151 199
1 164	1 264	1 68	1 143	
165	146727
5	150 71 443 377 147
1 165	1 14	1 170	1 157	
166	150510
1	374
1 166	1 194	1 320	1 279	
167	146122
1	377
1 167	1 72	1 421	1 247	
168	156531
1	374
1 168	1 116	1 138	1 16	
169	142737
3	325 295 63
1 169	1 139	1 409	1 147	
170	157743
1	300
1 170	1 284	1 158	1 236	
171	142609
1	432
1 171	1 1	1 282	1 151	
172	149659
3	426 3 40
1 172	1 454	1 396	1 76	
173	149656
3	39 371 122
1 173	1 17	1 388	1 195	
174	148858
3	300 350 373
1 174	1 155	1 402	1 19	
175	148850
1	350
1 175	1 424	1 133	1 205	
176	157360
1	370
1 176	1 235	1 368	1 188	
177	156166
1	454
1 177	1 259	1 10	1 91	
178	143392
1	374
1 178	1 249	2 126 125	2 103 104	
179	143464
2	463 26
1 179	1 361	1 63	1 270	
180	158113
3	393 317 85
1 180	1 315	1 248	1 140	
181	161009
1	184
1 181	1 109	1 319	1 100	
182	144544
1	340
1 182	1 380	1 62	1 29	
183	159717
1	250
1 183	1 38	1 5	1 18	
184	145369
1	181
1 184	1 449	1 322	1 100	
185	147813
1	252
1 185	1 353	1 433	1 179	
186	143806
1	2
1 186	1 91	1 187	1 42	
187	161319
1	225
1 187	1 363	1 226	1 62	
188	161315
2	150 384
1 188	1 292	1 15	1 161	
189	149253
3	199 328 111
1 189	1 161	1 215	1 215	
190	159329
1	300
1 190	1 443	1 214	1 285	
191	153470
1	303
1 191	1 398	2 107 255	3 92 223 121	
192	152879
1	417
1 192	1 245	1 415	1 190	
193	153871
1	294
1 193	1 224	1 3	1 227	
194	146733
1	212
1 194	1 375	1 8	3 113 172 55	
195	152470
3	383 379 443
1 195	1 403	1 179	1 126	
196	152094
2	48 234
1 196	1 231	1 142	1 54	
197	153300
1	350
1 197	1 142	1 412	1 79	
198	160335
1	466
1 198	1 80	1 176	1 143	
199	146133
5	164 111 329 189 118
1 199	1 70	1 154	1 214	
200	147953
1	323
1 200	1 165	1 99	1 261	
201	149710
1	235
1 201	1 364	1 162	1 266	
202	157750
6	355 144 308 243 125 445
1 202	1 111	1 186	1 180	
203	157759
1	340
1 203	1 68	1 127	1 110	
204	156375
1	57
1 204	1 359	1 74	1 94	
205	156376
1	2
1 205	1 411	1 317	1 253	
206	142387
1	401
1 206	1 56	1 338	1 46	
207	157595
1	133
1 207	1 367	1 150	1 149	
208	147170
1	210
1 208	1 7	1 223	1 269	
209	147171
1	300
1 209	1 145	1 316	1 22	
210	147173
6	441 16 208 240 369 21
1 210	1 98	1 45	1 28	
211	148846
1	249
1 211	1 105	1 414	1 194	
212	143094
4	377 71 194 267
1 212	1 440	1 291	1 157	
213	147779
1	474
1 213	1 41	1 280	1 68	
214	161171
1	223
1 214	1 233	1 89	1 100	
215	161778
1	408
1 215	1 23	1 427	1 210	
216	156370
1	306
1 216	1 181	1 161	1 265	
217	158109
1	470
1 217	1 314	1 389	1 66	
218	159516
1	228
1 218	1 57	1 183	1 126	
219	154839
1	122
1 219	1 17	1 388	1 195	
220	151530
5	145 110 158 101 290
1 220	1 208	1 28	1 252	
221	144807
1	346
1 221	1 31	1 66	1 254	
222	155057
5	343 107 293 255 57
1 222	1 337	1 382	1 26	
223	149827
1	214
1 223	1 157	1 420	1 13	
224	155232
1	300
1 224	1 141	1 46	1 250	
225	159205
2	187 402
1 225	1 221	1 432	1 234	
226	145738
1	115
1 226	1 439	1 100	1 126	
227	153688
1	296
1 227	1 323	1 7	2 75 120	
228	158322
2	218 403
1 228	1 173	1 36	1 143	
229	158325
2	331 62
1 229	1 209	1 302	1 207	
230	158326
1	129
1 230	1 140	1 169	1 73	
231	155301
1	57
1 231	1 52	1 253	1 63	
232	150667
4	381 444 162 375
1 232	1 427	1 122	1 163	
233	150465
1	75
1 233	1 299	1 95	1 78	
234	148275
2	300 196
1 234	1 132	1 56	1 272	
235	160234
1	201
1 235	1 326	1 130	1 235	
236	152790
1	467
1 236	1 123	1 341	1 142	
237	152407
1	458
1 237	1 241	1 250	1 248	
238	146092
1	401
1 238	1 261	1 110	1 224	
239	146094
2	307 124
1 239	1 151	1 397	1 157	
240	152229
2	210 93
1 240	1 450	1 153	1 292	
241	157165
1	300
1 241	1 146	1 57	1 276	
242	152225
1	419
1 242	1 348	1 375	1 200	
243	146147
2	202 109
1 243	1 73	1 106	1 32	
244	146380
1	57
1 244	1 34	1 54	1 186	
245	146594
3	314 344 315
1 245	1 133	1 374	1 54	
246	142397
4	289 405 415 147
1 246	1 171	1 369	1 193	
247	142395
1	115
1 247	1 445	1 266	1 226	
248	142627
1	94
1 248	1 22	1 137	1 118	
249	157769
1	211
1 249	1 175	1 365	1 173	
250	157760
1	183
1 250	1 360	1 308	1 18	
251	142707
1	151
1 251	1 250	1 93	1 58	
252	142406
1	185
1 252	1 94	1 287	1 225	
253	143045
1	294
1 253	1 102	1 152	1 41	
254	143049
1	75
1 254	1 136	1 218	1 56	
255	151323
1	222
1 255	1 413	1 66	1 254	
256	161766
1	447
1 256	1 32	1 141	1 221	
257	151329
1	475
1 257	1 269	1 144	1 100	
258	157416
1	372
1 258	1 186	1 48	1 14	
259	158138
1	361
1 259	1 432	1 359	1 175	
260	154354
1	2
1 260	1 10	2 155 336	2 137 80	
261	145833
1	157
1 261	1 357	1 236	1 288	
262	149387
1	26
1 262	1 97	1 180	1 126	
263	158006
1	370
1 263	1 88	1 220	1 7	
264	153674
3	468 310 364
1 264	1 195	1 102	1 43	
265	145059
1	435
1 265	1 221	1 432	1 234	
266	158311
1	157
1 266	1 33	1 116	1 89	
267	145051
1	212
1 267	1 196	1 395	1 162	
268	159305
1	28
1 268	1 391	1 204	1 259	
269	154157
1	339
1 269	1 275	1 73	1 165	
270	150498
1	300
1 270	1 225	1 299	1 67	
271	161671
1	374
1 271	1 61	1 72	1 232	
272	146718
1	143
1 272	1 182	1 21	1 73	
273	152419
1	136
1 273	1 59	1 16	1 216	
274	158653
2	16 75
1 274	1 256	1 393	1 267	
275	162243
4	102 45 330 108
1 275	1 4	1 357	1 100	
276	157779
1	303
1 276	1 342	1 410	1 119	
277	149600
2	303 436
1 277	1 349	1 227	1 270	
278	142657
1	136
1 278	1 386	1 171	1 263	
279	158270
1	347
1 279	1 210	1 13	1 290	
280	160549
1	34
1 280	1 392	1 148	1 64	
281	153703
1	300
1 281	1 325	1 208	1 229	
282	160177
1	25
1 282	1 207	1 192	1 9	
283	149510
1	423
1 283	1 95	1 35	1 37	
284	148866
1	300
1 284	1 214	1 404	1 93	
285	159531
1	161
1 285	1 212	1 354	1 101	
286	156042
1	75
1 286	1 335	1 222	1 208	
287	156040
1	295
1 287	1 139	1 409	2 147 241	
288	144226
1	340
1 288	1 346	1 366	1 40	
289	150312
1	246
1 289	1 77	1 191	1 110	
290	150313
1	220
1 290	1 218	1 200	1 35	
291	153660
1	156
1 291	1 402	1 307	2 70 71	
292	158903
1	297
1 292	1 29	1 199	1 3	
293	149350
3	222 81 302
1 293	1 63	1 313	1 276	
294	148253
5	193 253 36 35 465
1 294	1 254	2 342 81	2 153 143	
295	155562
4	169 42 287 63
1 295	1 376	1 408	1 143	
296	155563
3	227 300 97
1 296	1 282	1 115	1 17	
297	149033
1	292
1 297	1 152	1 80	1 23	
298	152544
1	112
1 298	1 321	1 271	1 244	
299	152540
1	119
1 299	1 446	1 185	1 143	
300	148069
46	155 73 151 356 174 134 76 170 36 152 349 10 224 16 476 241 234 86 149 270 408 391 481 284 413 351 209 20 328 281 14 333 190 414 309 448 90 116 433 97 453 318 296 104 334 27
1 300	1 234	1 306	1 120	
301	152685
1	406
1 301	1 0	1 290	1 100	
302	162059
4	409 41 293 40
1 302	1 302	1 349	1 276	
303	156308
3	277 191 276
1 303	1 92	1 12	1 155	
304	159791
1	8
1 304	1 168	1 358	1 100	
305	146986
1	109
1 305	1 379	1 360	1 30	
306	143608
1	216
1 306	1 238	1 38	1 211	
307	158680
3	463 473 239
1 307	1 354	1 373	1 157	
308	144030
1	202
1 308	1 162	1 357	1 100	
309	151495
1	300
1 309	1 350	1 247	1 291	
310	148811
1	264
1 310	1 272	1 249	1 98	
311	143111
1	56
1 311	1 113	1 196	1 123	
312	156052
1	469
1 312	1 338	1 134	1 152	
313	145678
1	458
1 313	1 241	1 250	1 248	
314	145673
2	245 315
1 314	1 372	1 87	1 54	
315	149297
2	314 245
1 315	1 107	1 265	1 54	
316	154682
2	463 478
1 316	1 431	1 88	1 69	
317	153654
6	180 463 366 99 29 126
1 317	1 313	1 159	1 283	
318	155373
1	300
1 318	1 159	1 353	1 211	
319	154775
2	431 373
1 319	1 384	1 422	1 31	
320	150279
1	378
1 320	1 79	1 381	1 39	
321	154196
1	322
1 321	1 285	1 18	1 107	
322	154195
3	374 2 321
1 322	1 285	1 18	1 107	
323	151989
1	200
1 323	1 211	2 99 20	1 261	
324	150452
1	357
1 324	1 190	1 143	1 168	
325	142864
4	169 392 24 63
1 325	1 455	1 424	1 31	
326	155009
1	62
1 326	1 312	1 334	1 7	
327	152695
1	37
1 327	1 271	1 63	1 270	
328	143938
2	189 300
1 328	1 185	1 14	1 8	
329	149198
1	199
1 329	1 16	1 232	1 143	
330	157552
2	72 275
1 330	1 84	1 301	1 181	
331	142674
1	229
1 331	1 147	1 324	1 47	
332	148750
4	159 390 340 339
1 332	1 192	1 416	1 74	
333	157514
1	300
1 333	1 153	1 411	1 201	
334	158379
1	300
1 334	1 294	1 163	1 87	
335	158856
2	118 360
1 335	1 381	1 198	2 215 156	
336	156591
1	109
1 336	1 228	1 66	1 254	
337	156596
1	348
1 337	1 453	1 77	1 112	
338	156846
1	361
1 338	1 223	1 335	1 2	
339	148743
6	269 390 443 383 332 147
1 339	1 191	1 31	1 74	
340	142455
7	203 288 53 182 332 405 34
1 340	1 305	1 321	1 95	
341	148803
2	138 385
1 341	1 390	1 418	1 139	
342	148804
1	473
1 342	1 397	1 181	1 258	
343	142459
2	222 49
1 343	1 442	1 405	1 143	
344	157421
3	69 245 359
1 344	1 345	1 105	1 77	
345	154851
4	411 403 457 353
1 345	1 262	1 106	1 32	
346	150841
1	221
1 346	1 255	1 231	1 183	
347	145889
1	279
1 347	1 287	1 283	1 219	
348	144890
1	337
1 348	1 395	1 119	1 112	
349	144206
1	300
1 349	1 119	1 372	1 128	
350	149998
5	174 98 175 197 101
1 350	1 407	1 27	1 220	
351	151469
1	300
1 351	1 276	1 343	1 223	
352	149992
1	151
1 352	1 90	1 210	1 137	
353	154695
3	345 484 33
1 353	1 268	1 50	1 246	
354	145246
1	58
1 354	1 415	1 186	1 180	
355	154769
1	202
1 355	1 352	1 252	1 124	
356	150422
1	300
1 356	1 273	1 260	1 8	
357	155071
1	324
1 357	1 71	1 268	1 177	
358	156540
1	114
1 358	1 438	1 19	1 57	
359	150732
4	156 123 344 31
1 359	1 156	1 188	1 143	
360	146741
1	335
1 360	1 125	1 108	1 184	
361	159114
8	54 373 366 259 2 383 85 338
1 361	1 183	1 194	1 127	
362	162297
2	154 425
1 362	1 340	1 362	1 132	
363	160340
1	366
1 363	1 81	1 325	1 215	
364	160341
4	18 264 430 38
1 364	1 433	1 128	1 204	
365	148735
1	146
1 365	1 6	1 363	1 117	
366	149189
3	317 361 363
1 366	1 12	1 217	1 220	
367	158960
1	0
1 367	1 54	1 296	1 143	
368	157156
2	412 147
1 368	1 304	1 209	1 122	
369	154264
2	210 113
1 369	1 390	1 418	1 139	
370	152006
3	50 176 263
1 370	1 308	1 6	1 111	
371	152005
1	173
1 371	1 206	1 419	1 218	
372	143623
3	409 421 258
1 372	1 422	1 292	1 147	
373	157635
3	174 319 361
1 373	1 432	1 359	1 175	
374	149414
7	52 178 434 166 322 168 271
1 374	1 99	1 149	1 90	
375	151585
2	153 232
1 375	1 18	1 22	1 73	
376	151073
1	377
1 376	1 412	1 330	1 287	
377	161657
5	167 165 212 376 140
1 377	1 290	1 111	1 281	
378	151074
1	320
1 378	1 343	1 267	1 109	
379	145876
2	195 390
1 379	1 356	1 190	1 134	
380	144053
1	127
1 380	1 37	1 224	1 225	
381	144056
1	232
1 381	1 131	1 96	1 10	
382	144058
1	462
1 382	1 213	1 225	1 85	
383	145504
5	195 361 443 339 9
1 383	1 138	1 275	1 157	
384	145897
1	188
1 384	1 328	1 58	1 118	
385	145898
1	341
1 385	1 366	1 216	1 102	
386	145477
1	87
1 386	1 306	1 228	1 143	
387	151108
1	421
1 387	1 220	1 246	1 99	
388	142995
1	151
1 388	1 425	1 71	1 289	
389	151852
1	66
1 389	2 217 365	2 172 167	1 225	
390	151858
4	379 443 339 332
1 390	1 215	1 30	1 74	
391	149968
2	300 84
1 391	1 244	1 390	1 73	
392	159585
1	325
1 392	1 362	1 256	1 199	
393	151922
1	180
1 393	1 42	1 97	1 169	
394	150437
1	109
1 394	1 176	1 383	1 254	
395	154536
1	458
1 395	1 113	1 196	1 123	
396	161887
1	57
1 396	1 247	1 391	1 213	
397	161395
1	418
1 397	1 280	1 258	1 131	
398	150725
1	406
1 398	1 229	1 264	1 36	
399	146752
1	19
1 399	1 5	1 118	1 4	
400	148357
1	135
1 400	1 291	1 339	1 97	
401	148356
2	206 238
1 401	1 64	1 338	2 224 46	
402	159124
1	225
1 402	1 363	1 226	1 62	
403	143955
5	411 345 228 457 103
1 403	1 434	1 300	1 143	
404	146682
1	94
1 404	1 193	1 137	1 118	
405	153637
2	340 246
1 405	1 447	1 120	1 245	
406	152165
2	398 301
1 406	1 267	1 165	1 230	
407	157532
1	74
1 407	1 143	1 175	1 125	
408	160132
2	215 300
1 408	1 205	1 351	1 211	
409	155915
5	372 51 41 81 302
1 409	1 253	1 331	1 276	
410	155916
1	23
1 410	1 166	1 272	1 64	
411	157841
4	403 457 103 345
1 411	1 243	1 294	1 143	
412	159618
1	368
1 412	1 382	1 346	1 74	
413	156469
1	300
1 413	1 112	1 244	1 211	
414	156464
1	300
1 414	1 110	1 49	1 233	
415	148599
1	246
1 415	1 40	1 221	1 7	
416	148915
1	139
1 416	1 26	1 14	1 8	
417	148911
1	192
1 417	1 245	1 415	1 190	
418	155296
1	397
1 418	1 160	1 67	1 178	
419	155294
1	242
1 419	1 13	1 376	1 50	
420	160436
2	47 458
1 420	1 297	1 305	1 257	
421	145407
2	387 372
1 421	1 8	1 202	1 143	
422	148173
1	75
1 422	1 66	1 403	1 196	
423	154523
1	283
1 423	1 199	1 61	1 164	
424	154525
1	57
1 424	1 240	1 407	1 7	
425	161877
2	362 436
1 425	1 226	1 309	1 278	
426	149225
2	139 172
1 426	1 404	1 417	1 74	
427	152976
1	132
1 427	1 278	1 90	1 7	
428	162277
1	81
1 428	1 400	1 39	1 242	
429	149223
1	26
1 429	1 200	1 101	1 146	
430	153177
1	364
1 430	1 300	1 315	1 260	
431	153173
4	463 59 450 319
1 431	1 301	1 423	1 31	
432	160166
1	171
1 432	1 263	1 281	1 51	
433	143940
1	300
1 433	1 222	1 28	1 252	
434	149167
1	374
1 434	1 86	1 418	1 139	
435	160168
1	265
1 435	1 358	1 98	1 286	
436	162018
2	277 425
1 436	1 202	1 361	1 132	
437	146789
1	91
1 437	1 399	1 318	1 150	
438	153656
1	452
1 438	1 76	1 79	2 143 270	
439	160993
1	118
1 439	1 148	1 166	1 182	
440	142555
1	139
1 440	1 227	1 1	1 44	
441	146814
2	210 85
1 441	1 108	1 327	1 187	
442	146816
1	475
1 442	1 396	1 86	1 73	
443	146817
7	88 195 165 390 383 339 32
1 443	1 435	1 276	1 157	
444	146818
1	232
1 444	1 154	1 55	1 237	
445	149434
1	202
1 445	1 114	1 263	1 141	
446	147675
1	477
1 446	1 230	1 237	1 53	
447	151054
1	256
1 447	1 134	1 132	1 130	
448	151053
1	300
1 448	1 286	1 379	1 83	
449	154885
1	131
1 449	1 281	1 429	1 243	
450	151545
1	431
1 450	1 239	1 123	1 81	
451	155429
1	120
1 451	1 39	1 242	1 11	
452	158088
3	438 5 465
1 452	1 317	1 84	1 145	
453	154643
1	300
1 453	1 58	1 310	1 7	
454	153612
2	177 26
1 454	1 124	1 342	1 143	
455	152562
1	9
1 455	1 324	1 59	1 15	
456	143506
1	469
1 456	1 338	1 134	1 152	
457	149157
4	411 345 403 103
1 457	1 434	1 300	1 143	
458	154266
8	237 77 313 479 420 75 460 395
1 458	1 370	1 241	1 215	
459	162004
1	13
1 459	1 150	1 34	1 62	
460	152143
1	458
1 460	1 385	1 219	1 249	
461	147866
1	151
1 461	1 201	1 377	1 280	
462	143812
1	382
1 462	1 426	1 225	1 85	
463	157510
7	179 150 88 431 317 316 307
1 463	1 310	1 345	1 91	
464	162130
3	2 51 17
1 464	1 283	1 151	1 276	
465	162139
2	294 452
1 465	1 121	1 109	1 105	
466	146023
1	198
1 466	1 197	1 124	1 143	
467	157606
2	54 236
1 467	1 163	1 205	1 239	
468	160392
1	264
1 468	1 82	1 295	1 143	
469	146242
3	64 456 312
1 469	1 338	1 134	1 152	
470	149449
1	217
1 470	1 93	1 2	1 271	
471	147688
1	137
1 471	1 45	1 332	1 82	
472	147687
1	11
1 472	1 369	1 394	1 192	
473	143366
2	307 342
1 473	1 85	1 235	1 115	
474	144791
1	213
1 474	1 274	1 279	1 68	
475	151732
4	117 257 2 442
1 475	1 96	1 337	1 176	
476	142566
1	300
1 476	1 52	1 253	1 63	
477	143564
1	446
1 477	1 36	1 243	1 143	
478	144067
1	316
1 478	1 28	1 41	1 143	
479	144534
1	458
1 479	1 46	1 43	1 171	
480	144536
1	116
1 480	1 21	1 164	1 33	
481	155851
1	300
1 481	1 242	1 323	1 211	
482	159445
1	78
1 482	1 115	1 364	1 170	
483	144083
1	163
1 483	1 139	1 409	1 147	
484	151133
2	67 353
1 484	1 257	1 269	1 129	
456
0	meNOG04928	[U]
1	267
1 301	1 0	1 290	1 100	
1	meNOG06792	[K]
1	263
1 171	1 1	1 282	1 151	
2	meNOG07510	[O]
3	420 208 407
1 101	1 2	1 240	1 220	
3	meNOG05645	[O]
7	204 256 136 66 299 370 335
1 75	1 3	1 103	1 65	
4	meNOG06799	[T]
4	188 30 429 84
1 275	1 4	1 357	1 100	
5	meNOG12444	[J]
1	149
1 399	1 5	1 118	1 4	
6	meNOG12742	[K]
1	316
1 365	1 6	1 363	1 117	
7	meNOG04429	[E]
1	98
1 208	1 7	1 223	1 269	
8	meNOG06158	[D]
2	220 422
1 421	1 8	1 202	1 143	
9	meNOG19997	[O]
2	454 75
1 3	1 9	1 117	1 278	
10	meNOG05085	[I]
1	373
1 260	1 10	2 155 336	2 137 80	
11	meNOG06152	[B]
1	37
1 127	1 11	1 189	1 136	
12	meNOG06611	[O]
3	183 313 81
1 366	1 12	1 217	1 220	
13	meNOG05183	[J]
1	348
1 419	1 13	1 376	1 50	
14	meNOG07155	[O]
5	172 120 27 435 290
