5
461
0	204221
1	255
1 96	1 42	1 69	1 88	1 34	
97	202669
1	158
1 97	1 303	1 345	1 33	1 89	
98	203310
9	33 153 371 3 457 427 119 311 392
1 98	1 57	1 144	1 24	1 151	
99	202226
2	403 374
1 99	1 157	1 155	1 95	1 201	
100	195328
3	151 0 454
1 100	1 427	1 178	1 162	2 161 26	
101	202508
3	446 310 163
1 101	1 107	1 87	1 253	1 13	
102	201463
1	40
1 102	1 389	1 83	1 214	1 71	
103	195901
1	77
1 103	1 439	1 277	1 167	1 103	
104	201506
1	205
1 104	1 124	1 139	1 245	1 28	
105	201468
1	223
1 105	1 324	1 142	1 11	1 89	
106	199850
5	276 419 132 58 137
1 106	1 281	1 53	1 325	1 92	
107	200100
2	453 318
1 107	1 419	1 21	1 10	1 89	
108	199444
28	181 71 237 180 196 183 435 264 61 417 368 459 313 399 116 309 450 126 445 362 214 138 217 274 198 146 251 194
1 108	1 301	1 372	1 269	1 50	
109	190577
1	306
1 109	1 231	1 55	1 91	1 0	
110	191418
3	66 145 322
1 110	1 193	1 326	1 127	1 224	
111	202137
1	293
1 111	1 371	1 92	1 230	1 4	
112	191794
3	446 12 163
1 112	1 272	1 115	1 39	1 0	
113	201864
1	454
1 113	1 313	1 218	1 83	1 173	
114	197114
4	348 146 58 26
1 114	1 279	1 226	1 368	1 80	
115	194729
2	242 21
1 115	1 368	1 423	1 102	1 220	
116	199649
3	108 140 193
1 116	1 369	1 100	1 239	1 89	
117	192049
1	58
1 117	1 260	1 17	1 319	1 113	
118	200204
3	169 319 55
1 118	1 41	1 19	1 197	1 156	
119	201211
5	89 98 311 75 317
1 119	1 221	1 250	1 46	2 159 161	
120	199089
1	77
1 120	1 270	1 293	1 243	1 78	
121	200746
2	10 211
1 121	1 385	1 233	1 212	1 223	
122	199461
1	192
1 122	1 119	1 57	1 367	1 176	
123	190378
1	266
1 123	1 432	1 227	1 318	1 68	
124	198696
1	378
1 124	1 177	1 287	1 307	1 150	
125	201601
3	92 457 427
1 125	1 136	1 231	1 26	2 151 97	
126	199936
4	108 399 32 147
1 126	1 159	1 8	1 379	1 127	
127	200423
2	150 275
1 127	1 86	1 416	1 34	1 102	
128	198598
2	383 48
1 128	1 138	1 338	1 236	1 35	
129	191110
1	245
1 129	1 205	1 67	1 304	1 216	
130	191482
1	147
1 130	1 410	1 307	1 30	1 99	
131	198380
1	442
1 131	1 277	1 435	1 330	1 41	
132	200999
6	419 58 30 106 7 393
1 132	1 65	1 394	1 364	1 212	
133	203642
4	83 307 318 81
1 133	1 367	1 404	1 96	1 64	
134	191922
2	302 460
1 134	1 47	1 206	1 7	1 110	
135	203726
1	305
1 135	1 137	1 157	1 284	1 75	
136	195959
1	336
1 136	1 148	1 111	1 246	1 65	
137	199517
5	276 253 143 7 106
1 137	1 404	1 431	1 158	1 89	
138	202457
1	108
1 138	1 112	1 385	1 217	1 67	
139	190614
2	225 249
1 139	1 282	1 52	1 361	1 190	
140	190616
4	4 430 116 279
1 140	1 297	1 78	2 210 146	1 33	
141	196246
1	439
1 141	1 165	1 22	1 206	1 152	
142	200049
2	71 445
1 142	1 312	1 244	1 159	1 186	
143	190683
4	276 58 137 7
1 143	1 149	1 110	1 352	1 89	
144	193959
1	380
1 144	1 114	1 436	1 78	1 162	
145	195347
2	66 110
1 145	1 355	1 35	1 127	1 224	
146	203857
31	108 348 412 238 227 274 36 87 333 95 209 299 71 58 291 435 90 56 161 172 437 114 26 248 249 445 341 15 217 29 393
1 146	1 263	1 114	1 73	1 34	
147	195588
4	62 442 130 126
1 147	1 230	1 367	1 191	1 61	
148	200102
2	405 427
1 148	1 353	1 129	1 322	1 184	
149	192766
3	13 374 403
1 149	1 294	1 165	1 381	1 201	
150	201135
6	250 41 127 275 345 454
1 150	1 435	1 347	1 105	1 50	
151	198943
1	100
1 151	1 70	1 311	1 313	1 36	
152	190869
1	6
1 152	1 12	1 201	1 5	1 89	
153	200395
1	98
1 153	1 187	1 80	1 13	2 6 0	
154	204252
2	14 235
1 154	1 228	1 63	1 343	1 135	
155	191960
1	335
1 155	1 36	1 301	1 280	1 29	
156	191961
2	22 289
1 156	1 185	1 265	1 69	1 196	
157	191965
1	325
1 157	1 321	1 375	1 63	1 19	
158	191966
2	383 97
1 158	1 167	1 125	1 287	1 89	
159	203298
1	4
1 159	1 5	1 312	1 109	1 89	
160	201109
1	318
1 160	1 217	1 51	1 94	1 64	
161	195963
4	348 146 225 172
1 161	1 352	1 374	1 337	1 117	
162	201958
1	421
1 162	1 259	1 30	1 357	1 88	
163	193410
4	446 112 440 101
1 163	1 220	1 213	1 321	1 134	
164	194994
1	302
1 164	1 146	1 133	1 1	1 104	
165	195000
1	172
1 165	1 143	1 318	1 4	1 178	
166	191524
3	267 374 403
1 166	1 393	1 107	1 194	1 133	
167	191527
2	356 259
1 167	1 155	1 47	1 376	1 203	
168	196349
2	347 447
1 168	1 409	1 355	1 209	1 45	
169	203287
4	339 55 319 118
1 169	1 434	1 194	1 45	1 159	
170	198723
1	310
1 170	1 161	1 276	1 216	1 67	
171	204155
2	4 338
1 171	1 285	1 160	1 373	1 89	
172	196340
21	433 238 227 274 87 95 4 209 146 15 393 58 71 161 435 445 90 165 437 341 29
1 172	1 121	1 82	1 180	1 89	
173	196343
2	236 88
1 173	1 296	1 151	1 73	1 34	
174	199385
1	360
1 174	1 25	1 123	1 316	1 151	
175	203601
5	239 291 308 319 318
1 175	1 399	1 182	1 235	1 14	
176	202209
1	436
1 176	1 306	1 34	1 385	1 222	
177	202462
2	210 263
1 177	1 363	1 359	1 232	1 40	
178	190710
1	321
1 178	1 227	1 426	1 71	1 108	
179	199415
2	332 33
1 179	1 142	1 118	1 165	1 174	
180	190713
1	108
1 180	1 179	1 42	1 225	1 230	
181	190329
3	108 231 247
1 181	1 68	1 322	1 237	1 147	
182	190535
3	39 426 337
1 182	1 14	1 101	1 285	1 0	
183	193248
10	108 71 196 58 377 4 459 357 6 350
1 183	1 255	1 264	1 340	1 89	
184	201678
1	277
1 184	1 98	1 156	1 279	1 215	
185	195305
1	22
1 185	1 422	1 428	1 248	1 65	
186	200959
1	27
1 186	1 206	1 309	1 300	1 105	
187	203892
1	46
1 187	1 55	1 356	1 317	1 144	
188	202951
1	227
1 188	1 300	1 410	1 327	1 89	
189	190911
1	292
1 189	1 76	1 282	1 268	1 16	
190	200787
1	424
1 190	1 59	1 406	1 222	1 23	
191	192783
1	355
1 191	1 425	1 196	1 43	1 176	
192	202479
4	56 122 443 198
1 192	1 380	1 190	1 172	1 197	
193	203076
2	116 223
1 193	1 170	1 412	1 122	1 206	
194	204206
2	108 399
1 194	1 332	1 163	1 29	1 199	
195	200912
1	299
1 195	1 134	1 269	1 365	1 107	
196	192122
3	108 183 80
1 196	1 431	1 415	1 74	1 34	
197	202838
1	15
1 197	1 271	1 11	1 181	1 89	
198	203098
3	192 108 45
1 198	1 275	1 270	1 38	1 154	
199	196119
1	457
1 199	1 235	1 223	1 251	1 20	
200	201074
2	71 445
1 200	1 64	1 135	1 121	1 34	
201	196113
1	261
1 201	1 48	1 12	1 36	1 221	
202	195015
2	47 315
1 202	1 391	1 50	1 240	1 196	
203	203558
1	52
1 203	1 201	1 46	1 59	1 172	
204	190827
3	443 289 456
1 204	1 243	1 176	1 68	1 196	
205	201194
1	104
1 205	1 174	1 364	1 195	1 168	
206	202603
1	16
1 206	1 72	1 333	1 211	1 187	
207	191248
1	247
1 207	1 236	1 162	1 370	1 206	
208	191712
9	327 267 216 284 290 417 381 449 18
1 208	1 292	1 192	1 149	1 70	
209	199112
2	172 146
1 209	1 429	1 124	1 261	1 62	
210	197065
1	177
1 210	1 16	1 280	1 132	1 219	
211	202234
2	10 121
1 211	1 346	1 401	1 220	1 157	
212	195405
1	457
1 212	1 93	1 181	1 43	1 176	
213	201292
4	47 264 379 315
1 213	1 156	1 205	1 0	1 204	
214	201700
1	108
1 214	1 356	1 128	1 87	1 34	
215	196187
1	4
1 215	1 199	1 272	1 179	1 89	
216	200980
5	208 64 23 449 18
1 216	1 180	1 219	1 129	1 70	
217	202548
2	108 146
1 217	1 254	1 104	1 43	1 176	
218	201852
1	457
1 218	1 226	1 198	1 117	1 30	
219	200504
2	246 305
1 219	1 273	1 188	1 9	1 75	
220	194046
1	282
1 220	1 392	1 429	1 174	1 194	
221	195576
1	94
1 221	1 421	1 230	1 135	1 145	
222	191768
1	304
1 222	1 262	1 352	1 153	1 133	
223	191769
2	105 193
1 223	1 308	1 199	1 207	1 46	
224	191765
1	340
1 224	1 135	1 402	1 334	1 213	
225	195578
8	238 87 333 71 139 161 249 445
1 225	1 102	1 261	1 52	1 89	
226	194718
2	62 416
1 226	1 383	1 197	1 181	1 89	
227	197014
7	58 435 228 172 419 188 146
1 227	1 173	1 398	1 6	1 177	
228	195479
5	365 227 419 11 58
1 228	1 87	1 392	1 6	1 177	
229	193613
1	298
1 229	1 241	1 74	1 2	1 73	
230	191364
1	401
1 230	1 407	1 263	1 328	1 89	
231	199076
2	181 51
1 231	1 204	1 132	1 320	1 146	
232	199077
1	85
1 232	1 215	1 209	1 12	1 154	
233	201209
4	308 401 318 59
1 233	1 291	1 253	1 98	1 64	
234	191272
1	404
1 234	1 125	1 237	1 142	1 52	
235	198084
1	154
1 235	1 228	1 81	1 338	1 135	
236	200000
5	4 432 86 173 359
1 236	1 339	1 148	1 145	1 89	
237	190363
1	108
1 237	1 35	1 370	1 16	1 209	
238	190362
4	225 56 172 146
1 238	1 117	1 40	1 203	1 192	
239	194295
5	377 47 457 392 175
1 239	1 251	1 383	1 275	1 161	
240	199864
1	320
1 240	1 172	1 319	1 296	1 131	
241	190369
2	67 366
1 241	1 428	1 395	1 31	1 57	
242	199755
2	115 21
1 242	1 402	1 382	1 294	1 220	
243	202612
3	12 422 403
1 243	1 216	1 342	1 84	1 58	
244	190952
2	424 292
1 244	1 298	1 289	1 20	1 72	
245	201637
1	129
1 245	1 245	1 314	1 156	2 89 54	
246	201018
1	219
1 246	1 440	1 202	1 315	1 66	
247	198617
4	207 397 181 387
1 247	1 123	1 54	1 43	1 176	
248	197767
2	146 71
1 248	1 207	1 5	1 358	1 153	
249	199459
8	146 15 24 225 58 71 435 139
1 249	1 329	1 344	1 281	1 33	
250	203739
4	431 314 150 454
1 250	1 358	1 387	1 335	1 139	
251	204103
1	108
1 251	1 360	1 39	1 290	1 232	
252	190568
1	9
1 252	1 242	1 437	1 35	1 5	
253	203447
1	137
1 253	1 49	1 93	1 270	1 148	
254	202967
2	71 43
1 254	1 379	1 262	1 176	1 89	
255	204320
2	409 96
1 255	1 164	1 149	1 110	1 200	
256	197468
1	372
1 256	1 261	1 170	1 147	1 100	
257	202460
1	91
1 257	1 316	1 72	1 152	1 133	
258	198097
1	299
1 258	1 203	1 232	1 299	1 198	
259	194225
2	442 167
1 259	1 276	1 187	1 168	1 202	
260	193479
1	69
1 260	1 382	1 298	1 291	1 9	
261	195625
3	423 363 201
1 261	1 376	1 177	1 200	1 132	
262	194223
1	83
1 262	1 51	1 127	1 214	1 71	
263	200641
1	177
1 263	1 211	1 179	1 131	1 219	
264	196258
4	108 400 379 213
1 264	1 304	1 45	1 100	1 89	
265	197308
2	43 373
1 265	1 406	1 141	1 301	1 106	
266	190921
2	123 457
1 266	1 92	1 66	1 380	1 0	
267	195192
6	166 208 422 417 449 18
1 267	1 413	1 329	1 347	1 70	
268	203020
2	363 76
1 268	1 9	1 236	1 170	1 49	
269	195299
1	63
1 269	1 195	1 120	1 137	1 89	
270	201099
1	275
1 270	1 330	1 28	1 125	1 175	
271	197954
1	281
1 271	1 373	1 171	1 374	1 181	
272	202760
1	280
1 272	1 423	1 248	1 3	1 115	
273	203162
1	65
1 273	1 222	1 161	1 163	1 85	
274	202888
5	108 435 172 399 146
1 274	1 67	1 397	1 56	1 37	
275	200864
5	270 150 345 335 127
1 275	1 394	1 379	1 256	1 206	
276	191803
3	143 137 106
1 276	1 374	1 409	1 356	1 89	
277	203166
3	2 184 301
1 277	1 229	1 249	1 273	1 128	
278	204015
1	374
1 278	1 208	1 252	1 233	1 85	
279	195653
3	50 430 140
1 279	1 130	1 60	1 282	1 33	
280	192289
1	272
1 280	1 396	1 368	1 128	1 154	
281	195710
3	356 434 271
1 281	1 361	1 200	1 15	1 0	
282	198400
2	361 220
1 282	1 293	1 316	1 266	1 194	
283	190334
1	304
1 283	1 196	1 278	1 366	1 119	
284	191728
4	327 208 290 449
1 284	1 390	1 324	1 114	1 70	
285	200264
1	353
1 285	1 32	1 180	1 134	1 120	
286	191540
1	384
1 286	1 417	1 378	1 37	1 166	
287	193023
3	47 350 90
1 287	1 176	1 363	1 224	1 217	
288	202245
1	72
1 288	1 26	1 126	1 283	1 71	
289	195341
3	22 204 156
1 289	1 307	1 167	1 67	1 196	
290	191979
3	208 381 284
1 290	1 61	1 421	1 348	1 70	
291	193187
5	175 383 146 31 56
1 291	1 320	1 299	1 89	1 81	
292	199138
3	244 189 424
1 292	1 78	1 37	1 190	1 93	
293	191877
2	111 323
1 293	1 232	1 185	1 228	1 4	
294	195815
2	326 296
1 294	1 249	1 275	1 276	4 90 112 63 143	
295	191205
1	438
1 295	1 175	1 225	1 286	1 89	
296	202649
1	294
1 296	1 97	1 419	1 80	1 31	
297	192254
1	306
1 297	1 256	1 32	1 15	1 0	
298	200165
1	229
1 298	1 234	1 102	1 82	1 69	
299	195977
5	309 195 258 59 146
1 299	1 331	1 58	1 76	1 162	
300	198881
1	328
1 300	1 253	1 234	1 64	1 111	
301	203126
1	277
1 301	1 168	1 121	1 73	1 34	
302	204149
4	36 164 134 58
1 302	1 23	1 346	1 43	1 176	
303	201111
1	363
1 303	1 111	1 134	1 196	1 47	
304	199629
2	222 283
1 304	1 262	1 352	1 153	1 133	
305	201581
2	219 135
1 305	1 340	1 330	1 334	1 213	
306	194898
3	109 297 68
1 306	1 350	1 33	1 91	1 0	
307	200546
1	133
1 307	1 73	1 266	1 353	1 89	
308	199141
3	175 233 318
1 308	1 280	1 288	1 94	1 64	
309	199767
3	108 299 417
1 309	1 283	1 432	1 351	1 70	
310	203016
2	170 101
1 310	1 44	1 76	1 51	1 163	
311	203402
5	411 98 457 119 385
1 311	1 311	1 6	1 244	1 15	
312	202969
1	357
1 312	1 11	1 339	1 340	1 89	
313	199400
1	108
1 313	1 415	1 164	1 81	1 158	
314	200441
1	250
1 314	1 1	1 159	1 217	1 67	
315	201664
3	47 213 202
1 315	1 186	1 153	1 354	1 89	
316	195908
1	457
1 316	1 99	1 238	1 43	1 176	
317	201660
1	119
1 317	1 375	1 184	1 151	1 133	
318	200760
7	175 107 233 308 401 160 133
1 318	1 82	1 75	1 353	1 89	
319	199919
7	92 175 169 411 55 118 385
1 319	1 21	1 96	1 123	1 154	
320	203519
1	240
1 320	1 2	1 109	1 57	1 31	
321	192277
2	178 426
1 321	1 269	1 97	1 18	1 154	
322	200047
1	110
1 322	1 193	1 326	1 127	1 224	
323	202496
1	293
1 323	1 426	1 48	1 230	1 4	
324	190796
2	12 422
1 324	1 69	1 119	1 345	1 134	
325	199366
1	157
1 325	1 302	1 396	1 241	1 142	
326	203243
4	33 294 457 427
1 326	1 388	1 389	1 43	1 176	
327	204217
3	208 284 381
1 327	1 61	1 421	1 348	1 70	
328	194666
1	300
1 328	1 20	1 146	1 130	1 51	
329	194057
1	401
1 329	1 209	1 116	1 93	1 154	
330	203087
1	47
1 330	1 378	1 351	1 43	1 176	
331	202782
1	453
1 331	1 295	1 283	1 238	1 167	
332	201594
3	33 179 443
1 332	1 411	1 341	1 54	1 176	
333	200613
2	225 146
1 333	1 144	1 13	1 314	1 10	
334	201599
3	95 457 447
1 334	1 322	1 203	1 252	1 225	
335	196065
3	375 275 155
1 335	1 290	1 279	1 306	1 126	
336	203845
2	48 136
1 336	1 248	1 14	1 247	1 65	
337	200567
3	182 426 56
1 337	1 84	1 274	1 91	1 0	
338	203124
5	395 171 4 1 78
1 338	1 237	1 235	1 74	1 34	
339	195991
1	169
1 339	1 405	1 243	1 359	1 161	
340	201015
1	224
1 340	1 182	1 43	1 192	1 114	
341	202111
3	146 435 172
1 341	1 328	1 414	1 277	1 215	
342	190397
1	389
1 342	1 274	1 400	1 21	1 3	
343	197294
1	344
1 343	1 70	1 311	1 313	1 36	
344	197298
1	343
1 344	1 194	1 257	1 346	1 121	
345	201346
3	150 71 275
1 345	1 372	1 411	1 208	1 227	
346	202423
1	349
1 346	1 398	1 433	1 255	1 74	
347	199790
2	168 447
1 347	1 327	1 138	1 47	1 161	
348	202203
5	71 161 458 114 146
1 348	1 63	1 208	1 176	1 89	
349	202615
1	346
1 349	1 116	1 38	1 70	1 196	
350	204064
3	183 287 359
1 350	1 433	1 334	1 250	1 11	
351	203230
3	388 4 5
1 351	1 153	1 24	1 74	1 34	
352	193511
1	73
1 352	1 334	1 77	1 362	1 171	
353	200839
2	420 285
1 353	1 184	1 9	1 370	1 206	
354	192060
1	436
1 354	1 181	1 327	1 169	1 210	
355	192188
1	191
1 355	1 71	1 417	1 43	1 176	
356	201885
3	167 281 434
1 356	1 96	1 86	1 144	1 176	
357	202721
3	183 456 312
1 357	1 214	1 71	1 5	1 89	
358	202412
3	79 34 457
1 358	1 233	1 27	1 260	1 42	
359	202680
3	87 350 236
1 359	1 244	1 399	1 77	1 212	
360	201117
1	174
1 360	1 238	1 0	1 384	1 36	
361	201443
1	282
1 361	1 326	1 420	1 112	1 194	
362	201113
1	108
1 362	1 163	1 64	1 370	1 206	
363	194112
3	268 261 303
1 363	1 54	1 130	1 171	1 123	
364	196968
1	32
1 364	1 335	1 25	1 58	1 160	
365	201847
3	11 93 228
1 365	1 437	1 430	1 111	1 44	
366	190811
1	241
1 366	1 120	1 68	1 79	1 31	
367	199945
1	391
1 367	1 288	1 189	1 215	1 154	
368	199296
1	108
1 368	1 139	1 245	1 336	1 195	
369	198824
1	74
1 369	1 70	1 311	1 313	1 36	
370	195505
1	418
1 370	1 43	1 220	1 369	1 66	
371	191774
1	98
1 371	1 66	1 438	1 15	1 183	
372	194457
1	256
1 372	1 337	1 195	1 124	1 48	
373	193050
2	43 265
1 373	1 406	1 141	1 301	1 106	
374	199105
5	149 278 166 403 99
1 374	1 157	1 155	1 95	1 201	
375	201233
1	335
1 375	1 100	1 403	1 333	1 89	
376	191997
2	93 420
1 376	1 359	1 241	1 221	1 202	
377	195941
3	239 183 6
1 377	1 27	1 348	1 340	1 89	
378	203691
1	124
1 378	1 309	1 26	1 278	1 215	
379	200018
5	47 15 11 264 213
1 379	1 89	1 172	1 371	1 89	
380	203751
1	144
1 380	1 56	1 99	1 198	2 86 87	
381	200409
5	327 208 422 290 449
1 381	1 180	1 219	1 129	1 70	
382	201833
1	54
1 382	1 133	1 418	1 271	1 1	
383	190947
6	429 421 16 158 291 128
1 383	1 341	1 150	1 372	1 89	
384	201937
1	286
1 384	1 342	1 221	1 161	1 39	
385	201624
6	92 411 311 319 457 392
1 385	1 239	1 294	1 55	1 151	
386	195068
1	441
1 386	1 198	1 90	1 355	1 89	
387	195216
1	247
1 387	1 387	1 292	1 297	1 96	
388	190511
2	4 351
1 388	1 240	1 79	1 288	1 89	
389	203996
1	342
1 389	1 257	1 88	1 22	1 3	
390	195796
1	394
1 390	1 250	1 300	1 141	1 7	
391	196439
1	367
1 391	1 74	1 260	1 215	1 154	
392	203478
4	239 98 385 457
1 392	1 30	1 215	1 25	2 151 161	
393	203424
5	87 146 132 58 172
1 393	1 166	1 335	1 23	1 191	
394	190739
1	390
1 394	1 188	1 369	1 309	1 140	
395	204051
1	338
1 395	1 140	1 246	1 61	1 208	
396	198526
3	457 427 70
1 396	1 110	1 65	1 119	1 21	
397	202877
3	92 56 247
1 397	1 323	1 308	1 85	1 159	
398	201079
1	42
1 398	1 401	1 147	1 140	1 207	
399	199440
6	108 274 450 61 126 194
1 399	1 189	1 350	1 223	1 38	
400	199331
1	264
1 400	1 351	1 229	1 66	1 27	
401	199446
7	83 233 318 329 58 230 90
1 401	1 118	1 388	1 97	1 64	
402	195322
2	28 87
1 402	1 40	1 186	1 11	1 89	
403	200712
5	149 243 166 374 99
1 403	1 191	1 103	1 383	1 201	
404	197928
1	234
1 404	1 28	1 94	1 249	1 25	
405	196588
2	427 148
1 405	1 50	1 59	1 143	1 163	
406	202712
1	86
1 406	1 225	1 413	1 341	1 89	
407	197889
1	444
1 407	1 364	1 61	1 42	1 109	
408	192385
2	432 88
1 408	1 106	1 216	1 92	1 189	
409	190641
1	255
1 409	1 381	1 210	1 295	1 198	
410	196745
1	425
1 410	1 284	1 169	1 267	1 151	
411	193995
5	92 457 319 385 311
1 411	1 197	1 152	1 160	1 154	
412	190649
3	71 87 146
1 412	1 0	1 304	1 375	1 79	
413	201403
1	49
1 413	1 19	1 122	1 302	1 24	
414	195768
1	35
1 414	1 109	1 117	1 28	1 89	
415	199683
1	21
1 415	1 299	1 183	1 293	1 220	
416	193412
1	226
1 416	1 354	1 315	1 65	1 12	
417	198556
5	108 267 309 208 449
1 417	1 377	1 240	1 349	1 70	
418	202378
1	370
1 418	1 438	1 408	1 113	1 83	
419	201010
5	227 228 30 106 132
1 419	1 315	1 137	1 310	1 170	
420	195134
2	376 353
1 420	1 141	1 425	1 41	1 95	
421	199305
2	162 383
1 421	1 366	1 211	1 75	1 159	
422	191738
6	13 267 324 381 243 12
