4
2144
0	52864
1 84	1 456	1 1401	1 1200	
85	49945
1	618
1 85	1 1839	1 418	1 695	
86	48148
31	67 554 1444 1229 529 257 1716 3 267 1513 2051 1664 325 1887 779 1507 942 1637 1903 2071 1386 100 1785 431 547 1162 1990 765 1458 1450 2057
1 86	1 1838	1 101	1 16	
87	48418
22	1626 1679 754 2022 2048 863 1336 926 2092 356 114 1154 947 847 1983 270 1394 1020 699 318 2030 666
1 87	1 1533	1 1270	1 683	
88	49940
13	2082 1224 834 1965 854 819 190 76 1854 2002 1845 687 1743
1 88	1 277	1 1555	1 207	
89	48416
6	511 520 344 1875 1914 1885
1 89	1 1535	1 833	1 923	
90	48146
2	386 1827
1 90	1 1837	1 432	1 556	
91	49481
8	430 298 558 1261 1484 204 559 719
1 91	1 1298	1 1325	1 1254	
92	48412
11	1668 1182 601 609 1530 136 1938 1132 440 915 2005
1 92	1 1671	1 765	1 289	
93	48141
1	788
1 93	1 1125	1 1221	1 401	
94	49949
2	405 1821
1 94	1 52	1 1292	1 276	
95	49948
1	103
1 95	1 418	1 649	1 695	
96	49784
1	1056
1 96	1 800	1 612	1 412	
97	49787
1	1953
1 97	1 1805	1 248	1 849	
98	49786
8	1189 19 2105 577 522 306 256 1480
1 98	1 1228	1 674	1 662	
99	49782
11	2085 2033 757 112 1757 2113 311 286 1366 1095 677
1 99	1 1227	1 763	1 541	
100	49789
26	67 1444 1229 2060 529 1716 3 267 1513 2051 1887 779 86 1386 547 1123 1162 1990 1637 765 1903 1450 942 1785 2057 185
1 100	1 1365	1 1577	1 1124	
101	49788
4	663 1135 388 925
1 101	1 1366	1 762	1 77	
102	48092
1	372
1 102	1 500	1 1654	1 450	
103	48090
15	557 552 228 202 1120 498 703 95 1053 1573 28 1078 1076 2069 1071
1 103	1 1510	1 661	1 627	
104	48091
8	1624 1929 1583 2032 1847 1694 2027 1659
1 104	1 374	1 1381	1 433	
105	48096
5	1453 1832 1316 128 726
1 105	1 13	1 1333	1 1123	
106	48094
2	2143 255
1 106	1 1311	1 373	1 373	
107	49248
1	1371
1 107	1 388	1 345	1 871	
108	50097
17	480 2082 1968 688 335 116 634 2035 4 859 2018 140 145 1988 365 1768 1482
1 108	1 600	1 548	1 1213	
109	50094
7	1602 1630 1284 1972 1976 1403 2117
1 109	1 464	1 170	1 1077	
110	47690
11	919 958 1724 1097 855 1729 1718 1931 168 1963 831
1 110	1 57	1 1470	1 937	
111	47696
7	1611 2032 1007 2027 1870 1847 1258
1 111	1 910	1 1706	1 60	
112	50255
15	2085 2033 757 610 152 2113 311 99 850 1366 1354 1196 677 1757 1392
1 112	1 1305	1 159	1 1103	
113	47698
27	2052 207 503 590 1702 687 1500 686 1768 951 1335 532 827 1467 570 1158 144 1040 1312 1856 1432 1528 1445 783 675 46 1104
1 113	1 141	1 1297	1 72	
114	50256
21	1626 1732 1679 1576 2022 1544 2048 863 926 2092 87 318 2030 1020 1983 2128 666 452 847 527 270
1 114	1 487	1 1338	1 274	
115	50703
7	724 1711 2075 1875 408 35 50
1 115	1 1611	1 1669	1 499	
116	47503
19	480 1357 1968 688 1303 1117 335 859 365 2086 4 140 1482 634 2035 145 108 807 1988
1 116	1 1173	1 84	1 69	
117	47502
15	502 1772 952 1806 356 300 564 1205 221 477 1172 568 847 1776 1978
1 117	1 1737	1 479	1 918	
118	47507
4	501 1697 826 262
1 118	1 1806	1 1148	1 962	
119	47509
11	1169 70 735 734 1933 236 1601 1327 121 1427 1436
1 119	1 331	1 1372	1 402	
120	50893
14	1719 253 2004 1949 2123 1937 1469 1557 2084 1269 191 1194 654 0
1 120	1 461	1 314	1 353	
121	50891
13	1169 70 119 1601 236 1913 735 1323 734 1933 1327 1427 1436
1 121	1 463	1 1371	1 400	
122	51473
16	1624 1841 1583 2032 600 474 155 1271 987 2027 714 739 1659 1847 1496 1888
1 122	1 1903	1 395	1 1163	
123	51471
13	1904 2050 490 579 1700 1603 1243 1181 906 566 1463 1750 1313
1 123	1 675	1 1583	1 1120	
124	51475
1	1140
1 124	1 921	1 470	1 81	
125	47321
1	641
1 125	1 1574	1 883	1 802	
126	47320
10	1159 1934 535 502 692 1088 654 2056 2074 808
1 126	1 1052	1 1252	1 673	
127	47325
1	970
1 127	1 1521	1 1044	1 482	
128	47327
10	1350 882 615 105 1708 599 1676 302 799 1476
1 128	1 1075	1 1095	1 406	
129	48952
2	635 953
1 129	1 113	1 1681	1 947	
130	48951
1	1882
1 130	1 1308	1 283	1 816	
131	48950
1	1672
1 131	1 1151	1 1519	1 45	
132	48956
1	1999
1 132	1 1439	1 1455	1 626	
133	48955
1	1202
1 133	1 6	1 916	1 393	
134	50418
6	1589 1571 1434 1540 929 1460
1 134	1 847	1 318	1 636	
135	50412
6	1581 741 752 1409 1758 1102
1 135	1 266	1 155	1 1085	
136	47679
13	708 1668 9 2058 92 969 427 605 2088 2005 1494 440 246
1 136	1 390	1 446	1 503	
137	50415
6	1385 950 183 1069 1426 1071
1 137	1 1154	1 496	1 645	
138	53874
1	173
1 138	1 1229	1 1347	1 930	
139	51163
4	226 1561 1373 66
1 139	1 1310	1 480	1 10	
140	49398
15	480 1968 688 1117 335 116 634 2035 4 859 365 1482 145 108 1988
1 140	1 1349	1 824	1 163	
141	50676
2	1684 892
1 141	1 1481	1 715	1 363	
142	50671
3	1452 733 1600
1 142	1 1367	1 427	1 224	
143	50679
1	1299
1 143	1 397	1 832	1 499	
144	50678
14	1702 687 1500 686 113 532 1104 1158 783 827 1528 1768 1467 1856
1 144	1 696	1 428	1 21	
145	50075
19	480 2082 1968 688 1117 335 116 634 2035 4 859 2018 140 807 365 1768 1482 108 1988
1 145	1 1779	1 16	1 840	
146	51076
3	559 719 2103
1 146	1 1284	1 423	1 539	
147	51075
3	558 49 802
1 147	1 1865	1 1428	1 408	
148	51072
2	1520 271
1 148	1 1719	1 1580	1 499	
149	51073
1	44
1 149	1 1714	1 358	1 597	
150	51296
1	1555
1 150	1 1214	1 1390	1 1054	
151	51294
2	1211 1187
1 151	1 661	1 607	1 576	
152	51295
9	2085 1345 2113 535 311 112 1366 1757 1392
1 152	1 528	1 565	1 825	
153	51292
12	69 211 699 2030 1983 1695 1704 1867 2048 452 1477 270
1 153	1 692	1 844	1 363	
154	52257
2	1361 1566
1 154	1 952	1 341	1 871	
155	52256
11	1583 2032 600 474 2115 987 714 122 1659 1496 1888
1 155	1 27	1 931	1 117	
156	51299
1	717
1 156	1 1014	1 934	1 336	
157	51537
1	433
1 157	1 987	1 1225	1 959	
158	52929
2	1520 835
1 158	1 462	1 1588	1 499	
159	52922
9	1652 921 1043 2034 1529 812 176 664 1530
1 159	1 713	1 141	1 384	
160	51618
2	1365 1401
1 160	1 1834	1 1454	1 503	
161	51612
6	1149 782 1364 1842 1121 468
1 161	1 1339	1 1717	1 1176	
162	51611
1	969
1 162	1 1139	1 301	1 614	
163	51947
13	1471 1590 552 557 203 651 1884 801 873 763 1078 893 1253
1 163	1 394	1 744	1 300	
164	51761
1	1762
1 164	1 494	1 1540	1 1088	
165	51948
1	613
1 165	1 706	1 1165	1 213	
166	48283
7	1981 1512 592 589 1318 888 505
1 166	1 1511	1 304	1 346	
167	51102
1	1451
1 167	1 781	1 451	1 458	
168	51103
18	919 958 1538 1170 1724 1097 110 855 1729 20 1931 2143 255 648 780 1963 831 725
1 168	1 378	1 1402	1 983	
169	51100
3	1227 536 703
1 169	1 1056	1 966	1 109	
170	48287
3	357 1335 1925
1 170	1 1509	1 1682	1 1088	
171	50327
1	977
1 171	1 565	1 1356	1 303	
172	52897
3	493 1460 446
1 172	1 219	1 660	1 177	
173	49778
1	138
1 173	1 1229	1 1347	1 930	
174	50454
2	319 1424
1 174	1 1604	1 1556	2 675 705	
175	52107
2	995 1154
1 175	1 1385	1 274	1 150	
176	52105
8	1043 2034 1529 1842 18 1810 664 159
1 176	1 903	1 1249	1 384	
177	49770
2	0 1469
1 177	1 1425	1 1710	1 498	
178	49772
5	2072 1092 1412 1578 811
1 178	1 1514	1 573	1 1091	
179	49773
2	1257 1291
1 179	1 1231	1 850	1 1183	
180	49777
2	628 1486
1 180	1 1475	1 1336	2 1163 1123	
181	52178
1	1470
1 181	1 1743	1 46	1 24	
182	49575
1	1807
1 182	1 1629	1 1491	1 15	
183	49571
7	137 2069 1069 950 1385 743 1426
1 183	1 117	1 1484	1 1107	
184	52398
1	453
1 184	1 1406	1 75	1 10	
185	53574
4	100 789 1785 1213
1 185	1 1325	1 571	1 992	
186	53038
11	851 609 969 1268 43 713 18 915 468 33 623
1 186	1 36	1 1250	1 194	
187	49171
14	2032 1201 1805 1989 309 795 474 1007 1328 1709 714 464 1249 1258
1 187	1 1477	1 1332	1 643	
188	49176
3	1050 1790 2000
1 188	1 1476	1 592	1 810	
189	53577
1	303
1 189	1 1791	1 1413	1 142	
190	49174
29	2082 917 1224 224 834 1112 1965 1003 854 897 1957 1784 88 687 1636 1845 1768 819 656 76 1786 578 1854 2002 1247 1435 1298 1474 1743
1 190	1 1797	1 1030	1 275	
191	49511
23	1678 1719 692 1576 502 1772 1923 952 120 356 1945 1776 1193 568 1970 300 1978 1695 477 1205 847 527 1759
1 191	1 1245	1 1113	1 310	
192	53030
4	1964 1594 1274 2132
1 192	1 1061	1 747	1 825	
193	53031
6	1868 1184 1534 1052 628 1486
1 193	1 37	1 979	1 1163	
194	49779
2	259 1333
1 194	1 1230	1 968	1 29	
195	50416
1	281
1 195	1 1081	1 390	1 1092	
196	53346
1	315
1 196	1 1469	1 337	1 762	
197	53611
2	653 1041
1 197	1 469	1 1399	1 601	
198	53345
1	319
1 198	1 118	1 902	1 426	
199	53342
2	1929 1847
1 199	1 1610	1 294	1 10	
200	48228
2	2131 366
1 200	1 1149	1 239	4 319 567 231 772	
201	53340
1	1690
1 201	1 1364	1 1490	1 487	
202	48555
6	1160 103 1462 28 552 557
1 202	1 75	1 123	1 631	
203	48553
14	1280 1571 1400 28 552 1076 163 1884 272 1078 2109 417 1319 557
1 203	1 742	1 1567	1 616	
204	53349
13	430 558 1082 982 1343 1691 559 953 91 585 2013 484 2037
1 204	1 1480	1 1427	1 408	
205	49312
1	1707
1 205	1 1347	1 1118	1 552	
206	49313
1	1951
1 206	1 1846	1 809	1 869	
207	52742
10	2052 113 214 1721 1312 1432 798 1445 675 1104
1 207	1 1501	1 1049	1 239	
208	53294
1	892
1 208	1 738	1 702	1 1017	
209	49251
6	576 2139 702 816 1773 1809
1 209	1 1242	1 299	1 1203	
210	53297
2	1120 1071
1 210	1 736	1 701	1 649	
211	53290
24	1626 1732 1679 243 699 2041 2030 1820 1020 1983 153 901 1546 1704 2003 1576 2022 1867 2048 452 676 1477 2092 270
1 211	1 571	1 1089	1 825	
212	48310
1	2011
1 212	1 121	1 575	1 208	
213	48313
5	921 2058 1842 623 1121
1 213	1 1223	1 1238	1 481	
214	48314
6	2052 207 1625 798 1445 675
1 214	1 964	1 1307	1 201	
215	53722
1	68
1 215	1 1143	1 1511	1 1021	
216	48316
2	1155 1835
1 216	1 321	1 462	1 1191	
217	48318
2	1792 770
1 217	1 1335	1 202	1 692	
218	53729
2	597 316
1 218	1 505	1 1507	1 266	
219	48139
4	481 1460 1212 1447
1 219	1 1569	1 1693	1 710	
220	49951
4	1391 1816 1815 1099
1 220	1 417	1 1704	1 617	
221	49404
14	1678 692 502 1772 1923 952 1806 300 1205 117 1705 1193 568 847
1 221	1 67	1 234	1 1150	
222	48428
1	1736
1 222	1 42	1 226	1 152	
223	53508
6	1949 2123 1557 1469 1173 1269
1 223	1 346	1 1029	1 598	
224	53509
17	2124 2109 557 1531 856 1602 1636 190 656 1998 1630 751 1972 907 1976 2117 1128
1 224	1 1155	1 348	1 846	
225	48423
3	457 1215 60
1 225	1 698	1 1010	1 505	
226	48133
11	1067 139 994 679 493 1561 410 1153 765 2024 1896
1 226	1 354	1 726	1 363	
227	48420
7	1049 1644 1790 1222 1940 2079 697
1 227	1 320	1 402	1 1184	
228	48427
2	103 1573
1 228	1 1802	1 1090	1 380	
229	49408
4	1357 659 387 1883
1 229	1 51	1 233	1 920	
230	49409
1	1005
1 230	1 1432	1 281	1 129	
231	49797
1	785
1 231	1 1360	1 1016	1 1268	
232	49794
4	707 722 898 976
1 232	1 1361	1 894	1 333	
233	52391
1	1034
1 233	1 272	1 1720	1 676	
234	49799
5	2085 1345 988 1095 1757
1 234	1 1224	1 1042	1 825	
235	48047
13	1400 1754 2059 1468 953 635 1823 1866 1607 1744 1128 687 1309
1 235	1 1870	1 424	1 607	
236	48049
2	119 121
1 236	1 499	1 757	1 1189	
237	52098
3	2109 1430 557
1 237	1 1591	1 424	1 607	
238	49831
1	506
1 238	1 1782	1 903	1 489	
239	48221
1	1530
1 239	1 835	1 381	1 262	
240	50718
3	1198 1061 797
1 240	1 168	1 1065	1 733	
241	50719
1	2138
1 241	1 172	1 1536	1 110	
242	47680
1	1898
1 242	1 115	1 927	1 1172	
243	47686
10	211 1576 2022 1477 1867 527 1704 1 2041 1394
1 243	1 1689	1 1478	1 363	
244	47687
1	995
1 244	1 56	1 852	1 377	
245	50248
6	747 1281 2076 400 2023 1958
1 245	1 1304	1 509	1 950	
246	50712
9	1571 1668 2005 869 713 440 136 1938 2061
1 246	1 7	1 1627	1 1148	
247	47689
1	608
1 247	1 139	1 1323	1 3	
248	50242
1	1080
1 248	1 1351	1 1558	1 244	
249	50715
9	810 360 1285 518 1430 497 790 687 341
1 249	1 1664	1 269	1 528	
250	50241
1	1331
1 250	1 989	1 306	1 527	
251	47515
1	456
1 251	1 759	1 1173	1 475	
252	47518
9	1781 1239 1761 828 1708 281 1541 1839 1439
1 252	1 332	1 727	1 499	
253	52176
1	120
1 253	1 88	1 1563	1 937	
254	50881
3	1017 562 1305
1 254	1 8	1 1628	1 612	
255	50883
12	958 1724 1752 106 168 855 2143 1729 1931 1753 780 831
1 255	1 1457	1 314	1 353	
256	48944
5	522 1381 98 887 1480
1 256	1 1145	1 1613	1 534	
257	48945
17	665 1444 759 529 267 86 1129 1637 1716 431 547 1990 1676 1855 1424 1458 1450
1 257	1 1146	1 1439	1 705	
258	51448
3	1581 1598 775
1 258	1 270	1 578	1 120	
259	51447
2	1333 194
1 259	1 220	1 968	1 29	
260	47336
1	316
1 260	1 1871	1 39	1 1078	
261	48949
2	1906 1368
1 261	1 1483	1 209	1 559	
262	51441
4	501 1697 826 118
1 262	1 1835	1 812	1 874	
263	51440
6	1619 1190 959 953 743 417
1 263	1 1324	1 848	1 702	
264	50405
4	842 1150 772 1100
1 264	1 1763	1 1196	1 1141	
265	50407
4	630 1081 463 1410
1 265	1 1267	1 1182	1 1242	
266	51403
3	1949 1269 980
1 266	1 1647	1 947	1 399	
267	48053
31	67 554 1444 1229 529 257 1716 3 1513 789 86 942 1637 2071 1386 100 325 1785 431 547 1664 1507 1162 1990 765 779 1458 1450 2057 1887 2051
1 267	1 1271	1 1703	1 1140	
268	48051
5	1956 645 857 273 2130
1 268	1 1341	1 729	1 411	
269	49053
1	1096
1 269	1 703	1 718	1 600	
270	53738
29	69 1679 211 1576 2022 1544 153 2048 676 1867 863 926 2092 932 114 527 1704 1176 947 1820 847 1983 699 87 318 2030 1020 1546 666
1 270	1 1784	1 537	1 817	
271	52132
1	148
1 271	1 1719	1 1580	1 499	
272	50661
2	388 203
1 272	1 1682	1 1502	1 1157	
273	50664
7	645 1706 1944 268 857 2130 1222
1 273	1 569	1 127	1 499	
274	50665
2	744 582
1 274	1 1683	1 1486	1 779	
275	50038
2	1679 2092
1 275	1 254	1 789	1 454	
276	51002
1	1861
1 276	1 1211	1 233	1 920	
277	49768
4	1131 388 1768 1856
1 277	1 873	1 700	1 461	
278	51599
1	1895
1 278	1 1168	1 1100	1 969	
279	51049
1	1051
1 279	1 106	1 122	1 68	
280	50062
10	2058 605 1344 650 1842 440 1111 468 18 43
1 280	1 958	1 682	1 403	
281	50061
17	324 774 1350 1761 252 882 1050 1411 1708 195 1839 1041 1059 371 1853 352 1486
1 281	1 957	1 829	1 499	
282	51591
2	1486 628
1 282	1 851	1 981	2 1163 32	
283	48059
5	977 1693 440 589 468
1 283	1 789	1 857	1 1165	
284	51595
1	310
1 284	1 652	1 1064	1 565	
285	51046
5	2078 1274 1948 418 1860
1 285	1 1315	1 1458	1 499	
286	51597
11	2085 610 1757 616 38 1568 2113 311 99 1366 1392
1 286	1 1266	1 1084	1 825	
287	51596
1	895
1 287	1 1624	1 51	1 133	
288	51917
2	1195 1941
1 288	1 1410	1 1378	1 656	
289	51627
4	586 628 1483 1185
1 289	1 671	2 809 1615	1 869	
290	53637
6	1133 1588 1610 683 1666 1572
1 290	1 1370	1 185	1 499	
291	52939
1	516
1 291	1 907	1 591	1 904	
292	52935
1	1036
1 292	1 1596	1 378	1 25	
293	52932
1	426
1 293	1 717	1 1050	1 1003	
294	50526
1	2018
1 294	1 631	1 224	1 79	
295	51829
4	994 1557 1812 602
1 295	1 1843	1 25	2 500 501	
296	51820
5	999 1264 514 671 2059
1 296	1 223	1 236	1 1113	
297	51827
2	332 1907
1 297	1 782	1 1077	1 150	
298	51826
5	558 953 91 1720 1136
1 298	1 166	1 950	1 825	
299	52244
5	1057 1268 323 14 973
1 299	1 570	1 1053	1 115	
300	51130
21	1678 692 502 1772 1923 952 191 1806 356 117 1172 1945 221 1776 1193 568 1970 1978 477 1205 847
1 300	1 1421	1 433	1 220	
301	52241
1	1295
1 301	1 501	1 11	1 10	
302	52242
5	1350 128 1476 1676 484
1 302	1 1641	1 1095	1 406	
303	51139
1	189
1 303	1 1368	1 1413	1 142	
304	52248
1	1639
1 304	1 530	1 1404	1 672	
305	53194
1	580
1 305	1 1084	1 1438	1 492	
306	52117
2	2105 98
1 306	1 1107	1 88	1 478	
307	53199
1	948
1 307	1 400	1 450	1 253	
308	49098
1	716
1 308	1 58	1 15	1 697	
309	49549
21	2042 1433 1805 1989 698 1328 1709 187 1271 1286 1720 1194 884 878 464 1428 795 892 1963 835 1099
1 309	1 1680	1 1638	1 919	
310	49543
4	392 397 2073 284
1 310	1 1504	1 1506	1 1005	
311	49093
18	2085 2033 757 610 152 535 112 1757 616 2113 1345 99 1366 1196 286 1095 677 1392
1 311	1 1612	1 265	1 825	
312	49092
2	863 1508
1 312	1 1138	1 807	1 1031	
313	49547
1	2085
1 313	1 1785	1 1477	1 363	
314	49094
1	1760
1 314	1 1801	1 322	1 570	
315	48013
1	196
1 315	1 1729	1 729	1 411	
316	52020
17	364 1065 1350 74 1113 1242 218 260 1948 1871 1494 1676 440 498 1200 1814 963
1 316	1 273	1 1348	1 499	
317	49149
4	1357 476 418 1275
1 317	1 1630	1 1460	1 499	
318	49146
14	1679 1576 2022 1544 2048 863 926 2092 114 1704 1983 270 1020 87
1 318	1 1202	1 1013	1 166	
319	49145
10	1179 1425 1214 759 746 828 198 1768 174 339
1 319	1 1200	1 634	1 409	
320	49144
1	1793
1 320	1 1042	1 1585	1 634	
321	49142
6	62 1765 1293 961 1077 662
1 321	1 1277	1 220	1 330	
322	49140
2	1378 813
1 322	1 301	1 1715	1 766	
323	53373
5	1924 1416 440 299 1265
1 323	1 111	1 907	1 83	
324	49892
5	457 1964 281 1836 515
1 324	1 1382	1 1385	1 1057	
325	49895
26	67 554 1444 548 529 267 2051 1448 1664 86 942 1637 742 2071 1776 703 431 547 1507 1990 1978 1031 1632 1852 1458 1450
1 325	1 1568	1 74	1 645	
326	53376
5	1487 959 1594 24 637
1 326	1 1001	1 731	1 1050	
327	49321
1	558
1 327	1 1088	1 1207	1 499	
328	48239
1	1919
1 328	1 1069	1 531	1 1030	
329	48540
1	1033
1 329	1 1898	1 1218	1 577	
330	53379
1	872
1 330	1 517	1 1194	1 990	
331	53378
1	1579
1 331	1 226	1 1207	1 499	
332	48232
7	1966 1777 1375 1537 297 1046 1907
1 332	1 1559	1 210	1 1126	
333	49328
1	1343
1 333	1 1849	1 651	1 825	
334	52759
1	1943
1 334	1 804	1 238	1 1014	
335	52750
17	480 1968 688 1303 1117 116 859 365 4 140 1482 634 2035 145 108 807 1988
1 335	1 555	1 260	1 191	
336	52751
1	1870
1 336	1 1567	1 1186	1 1062	
337	52757
5	1748 935 1921 1371 1382
1 337	1 1762	1 758	1 613	
338	53751
1	1797
1 338	1 1186	1 130	1 1011	
339	53147
1	319
1 339	1 1078	1 1259	1 1248	
340	53754
1	1321
1 340	1 339	1 182	1 119	
341	53757
19	810 2117 360 1630 249 2015 1976 2114 1285 1602 1284 518 1972 1397 1403 1430 497 790 687
1 341	1 337	1 709	1 702	
342	53759
9	61 1130 865 2135 1429 1733 1241 75 2077
1 342	1 338	1 664	1 1049	
343	53758
1	1894
1 343	1 336	1 851	1 866	
344	48309
3	378 89 1875
1 344	1 1413	1 64	1 326	
345	48430
7	2088 1274 1494 1877 2078 382 509
1 345	1 1322	1 1579	1 633	
346	48433
4	2007 924 1942 1454
1 346	1 1910	1 1236	1 310	
347	51763
5	828 1836 553 979 1439
1 347	1 575	1 1060	1 1067	
